id;sample;species;part;year;biomass
LM_10_1;B.nana_C;B.nana;C;2010;0
LM_10_1;B.nana_IFR;B.nana;IFR;2010;0
LM_10_1;B.pubescens_C;B.pubescens;C;2010;0
LM_10_1;D.octopetala_L;D.octopetala;L;2010;35,75240128
LM_10_1;E.nigrum_B;E.nigrum;B;2010;0
LM_10_1;S.herbacea_Sb;S.herbacea;Sb;2010;0
LM_10_1;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_1;Vaccinium_B;Vaccinium;B;2010;0
LM_10_11;B.nana_C;B.nana;C;2010;0
LM_10_11;B.nana_IFR;B.nana;IFR;2010;0
LM_10_11;B.pubescens_C;B.pubescens;C;2010;0
LM_10_11;D.octopetala_L;D.octopetala;L;2010;24,61783598
LM_10_11;E.nigrum_B;E.nigrum;B;2010;0
LM_10_11;S.herbacea_Sb;S.herbacea;Sb;2010;0
LM_10_11;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_11;Vaccinium_B;Vaccinium;B;2010;0
LM_10_12;B.nana_C;B.nana;C;2010;0
LM_10_12;B.nana_IFR;B.nana;IFR;2010;0
LM_10_12;B.pubescens_C;B.pubescens;C;2010;0
LM_10_12;D.octopetala_L;D.octopetala;L;2010;0
LM_10_12;E.nigrum_B;E.nigrum;B;2010;0
LM_10_12;S.herbacea_Sb;S.herbacea;Sb;2010;72,02
LM_10_12;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_12;Vaccinium_B;Vaccinium;B;2010;0
LM_10_131;B.nana_C;B.nana;C;2010;0
LM_10_131;B.nana_IFR;B.nana;IFR;2010;0
LM_10_131;B.pubescens_C;B.pubescens;C;2010;0
LM_10_131;D.octopetala_L;D.octopetala;L;2010;0
LM_10_131;E.nigrum_B;E.nigrum;B;2010;0
LM_10_131;S.herbacea_Sb;S.herbacea;Sb;2010;80,90749321
LM_10_131;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_131;Vaccinium_B;Vaccinium;B;2010;0
LM_10_134;B.nana_C;B.nana;C;2010;0
LM_10_134;B.nana_IFR;B.nana;IFR;2010;0
LM_10_134;B.pubescens_C;B.pubescens;C;2010;0
LM_10_134;D.octopetala_L;D.octopetala;L;2010;0
LM_10_134;E.nigrum_B;E.nigrum;B;2010;0
LM_10_134;S.herbacea_Sb;S.herbacea;Sb;2010;73,16523165
LM_10_134;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_134;Vaccinium_B;Vaccinium;B;2010;0
LM_10_191;B.nana_C;B.nana;C;2010;0
LM_10_191;B.nana_IFR;B.nana;IFR;2010;36,39680555
LM_10_191;B.pubescens_C;B.pubescens;C;2010;0
LM_10_191;D.octopetala_L;D.octopetala;L;2010;0
LM_10_191;E.nigrum_B;E.nigrum;B;2010;0
LM_10_191;S.herbacea_Sb;S.herbacea;Sb;2010;0
LM_10_191;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_191;Vaccinium_B;Vaccinium;B;2010;41,27522772
LM_10_200;B.nana_C;B.nana;C;2010;0
LM_10_200;B.nana_IFR;B.nana;IFR;2010;0
LM_10_200;B.pubescens_C;B.pubescens;C;2010;0
LM_10_200;D.octopetala_L;D.octopetala;L;2010;0
LM_10_200;E.nigrum_B;E.nigrum;B;2010;0
LM_10_200;S.herbacea_Sb;S.herbacea;Sb;2010;0
LM_10_200;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;58,79332478
LM_10_200;Vaccinium_B;Vaccinium;B;2010;0
LM_10_220;B.nana_C;B.nana;C;2010;0
LM_10_220;B.nana_IFR;B.nana;IFR;2010;0
LM_10_220;B.pubescens_C;B.pubescens;C;2010;20,42636422
LM_10_220;D.octopetala_L;D.octopetala;L;2010;33,61216356
LM_10_220;E.nigrum_B;E.nigrum;B;2010;0
LM_10_220;S.herbacea_Sb;S.herbacea;Sb;2010;0
LM_10_220;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_220;Vaccinium_B;Vaccinium;B;2010;14,62505536
LM_10_226;B.nana_C;B.nana;C;2010;0
LM_10_226;B.nana_IFR;B.nana;IFR;2010;0
LM_10_226;B.pubescens_C;B.pubescens;C;2010;51,08243616
LM_10_226;D.octopetala_L;D.octopetala;L;2010;0
LM_10_226;E.nigrum_B;E.nigrum;B;2010;0
LM_10_226;S.herbacea_Sb;S.herbacea;Sb;2010;0
LM_10_226;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_226;Vaccinium_B;Vaccinium;B;2010;0
LM_10_23;B.nana_C;B.nana;C;2010;0
LM_10_23;B.nana_IFR;B.nana;IFR;2010;0
LM_10_23;B.pubescens_C;B.pubescens;C;2010;0
LM_10_23;D.octopetala_L;D.octopetala;L;2010;0
LM_10_23;E.nigrum_B;E.nigrum;B;2010;21,01
LM_10_23;S.herbacea_Sb;S.herbacea;Sb;2010;0
LM_10_23;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_23;Vaccinium_B;Vaccinium;B;2010;53,90574144
LM_10_23;Vaccinium_B;Vaccinium;B;2010;53,91
LM_10_24;B.nana_C;B.nana;C;2010;0
LM_10_24;B.nana_IFR;B.nana;IFR;2010;0
LM_10_24;B.pubescens_C;B.pubescens;C;2010;0
LM_10_24;D.octopetala_L;D.octopetala;L;2010;0
LM_10_24;E.nigrum_B;E.nigrum;B;2010;0
LM_10_24;S.herbacea_Sb;S.herbacea;Sb;2010;0
LM_10_24;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_24;Vaccinium_B;Vaccinium;B;2010;73,07372275
LM_10_257;B.nana_C;B.nana;C;2010;0
LM_10_257;B.nana_IFR;B.nana;IFR;2010;0
LM_10_257;B.pubescens_C;B.pubescens;C;2010;58,87715616
LM_10_257;D.octopetala_L;D.octopetala;L;2010;0
LM_10_257;E.nigrum_B;E.nigrum;B;2010;0
LM_10_257;S.herbacea_Sb;S.herbacea;Sb;2010;0
LM_10_257;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_257;Vaccinium_B;Vaccinium;B;2010;0
LM_10_258;B.nana_C;B.nana;C;2010;0
LM_10_258;B.nana_IFR;B.nana;IFR;2010;37,64184638
LM_10_258;B.pubescens_C;B.pubescens;C;2010;0
LM_10_258;D.octopetala_L;D.octopetala;L;2010;0
LM_10_258;E.nigrum_B;E.nigrum;B;2010;0
LM_10_258;S.herbacea_Sb;S.herbacea;Sb;2010;0
LM_10_258;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_258;Vaccinium_B;Vaccinium;B;2010;0
LM_10_265;B.nana_C;B.nana;C;2010;0
LM_10_265;B.nana_IFR;B.nana;IFR;2010;0
LM_10_265;B.pubescens_C;B.pubescens;C;2010;0
LM_10_265;D.octopetala_L;D.octopetala;L;2010;0
LM_10_265;E.nigrum_B;E.nigrum;B;2010;0
LM_10_265;S.herbacea_Sb;S.herbacea;Sb;2010;0
LM_10_265;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_265;Vaccinium_B;Vaccinium;B;2010;64,13913439
LM_10_268;B.nana_C;B.nana;C;2010;0
LM_10_268;B.nana_IFR;B.nana;IFR;2010;0
LM_10_268;B.pubescens_C;B.pubescens;C;2010;0
LM_10_268;D.octopetala_L;D.octopetala;L;2010;0
LM_10_268;E.nigrum_B;E.nigrum;B;2010;0
LM_10_268;S.herbacea_Sb;S.herbacea;Sb;2010;0
LM_10_268;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_268;Vaccinium_B;Vaccinium;B;2010;26,49
LM_10_270;B.nana_C;B.nana;C;2010;0
LM_10_270;B.nana_IFR;B.nana;IFR;2010;52,14563646
LM_10_270;B.pubescens_C;B.pubescens;C;2010;0
LM_10_270;D.octopetala_L;D.octopetala;L;2010;0
LM_10_270;E.nigrum_B;E.nigrum;B;2010;0
LM_10_270;S.herbacea_Sb;S.herbacea;Sb;2010;0
LM_10_270;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_270;Vaccinium_B;Vaccinium;B;2010;0
LM_10_287;B.nana_C;B.nana;C;2010;0
LM_10_287;B.nana_IFR;B.nana;IFR;2010;0
LM_10_287;B.pubescens_C;B.pubescens;C;2010;0
LM_10_287;D.octopetala_L;D.octopetala;L;2010;29,24432082
LM_10_287;E.nigrum_B;E.nigrum;B;2010;0
LM_10_287;S.herbacea_Sb;S.herbacea;Sb;2010;0
LM_10_287;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_287;Vaccinium_B;Vaccinium;B;2010;0
LM_10_295;B.nana_C;B.nana;C;2010;0
LM_10_295;B.nana_IFR;B.nana;IFR;2010;0
LM_10_295;B.pubescens_C;B.pubescens;C;2010;24,57733847
LM_10_295;D.octopetala_L;D.octopetala;L;2010;35,33056011
LM_10_295;E.nigrum_B;E.nigrum;B;2010;2,94
LM_10_295;S.herbacea_Sb;S.herbacea;Sb;2010;0
LM_10_295;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_295;Vaccinium_B;Vaccinium;B;2010;22,16
LM_10_324;B.nana_C;B.nana;C;2010;0
LM_10_324;B.nana_IFR;B.nana;IFR;2010;0
LM_10_324;B.pubescens_C;B.pubescens;C;2010;47,4122807
LM_10_324;D.octopetala_L;D.octopetala;L;2010;0
LM_10_324;E.nigrum_B;E.nigrum;B;2010;0
LM_10_324;S.herbacea_Sb;S.herbacea;Sb;2010;0
LM_10_324;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_324;Vaccinium_B;Vaccinium;B;2010;0
LM_10_327;B.nana_C;B.nana;C;2010;0
LM_10_327;B.nana_IFR;B.nana;IFR;2010;38,49634528
LM_10_327;B.pubescens_C;B.pubescens;C;2010;0
LM_10_327;D.octopetala_L;D.octopetala;L;2010;0
LM_10_327;E.nigrum_B;E.nigrum;B;2010;0
LM_10_327;S.herbacea_Sb;S.herbacea;Sb;2010;0
LM_10_327;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_327;Vaccinium_B;Vaccinium;B;2010;0
LM_10_34;B.nana_C;B.nana;C;2010;0
LM_10_34;B.nana_IFR;B.nana;IFR;2010;0
LM_10_34;B.pubescens_C;B.pubescens;C;2010;0
LM_10_34;D.octopetala_L;D.octopetala;L;2010;0
LM_10_34;E.nigrum_B;E.nigrum;B;2010;0
LM_10_34;S.herbacea_Sb;S.herbacea;Sb;2010;0
LM_10_34;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_34;Vaccinium_B;Vaccinium;B;2010;57,10642533
LM_10_53;B.nana_C;B.nana;C;2010;0
LM_10_53;B.nana_IFR;B.nana;IFR;2010;63,45495495
LM_10_53;B.pubescens_C;B.pubescens;C;2010;0
LM_10_53;D.octopetala_L;D.octopetala;L;2010;0
LM_10_53;E.nigrum_B;E.nigrum;B;2010;0
LM_10_53;S.herbacea_Sb;S.herbacea;Sb;2010;0
LM_10_53;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_53;Vaccinium_B;Vaccinium;B;2010;0
LM_10_67;B.nana_C;B.nana;C;2010;0
LM_10_67;B.nana_IFR;B.nana;IFR;2010;0
LM_10_67;B.pubescens_C;B.pubescens;C;2010;0
LM_10_67;D.octopetala_L;D.octopetala;L;2010;0
LM_10_67;E.nigrum_B;E.nigrum;B;2010;73,10453937
LM_10_67;S.herbacea_Sb;S.herbacea;Sb;2010;0
LM_10_67;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_67;Vaccinium_B;Vaccinium;B;2010;0
LM_10_68;B.nana_C;B.nana;C;2010;0
LM_10_68;B.nana_IFR;B.nana;IFR;2010;0
LM_10_68;B.pubescens_C;B.pubescens;C;2010;0
LM_10_68;D.octopetala_L;D.octopetala;L;2010;0
LM_10_68;E.nigrum_B;E.nigrum;B;2010;0
LM_10_68;S.herbacea_Sb;S.herbacea;Sb;2010;0
LM_10_68;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_68;Vaccinium_B;Vaccinium;B;2010;69,67560985
LM_10_93;B.nana_C;B.nana;C;2010;0
LM_10_93;B.nana_IFR;B.nana;IFR;2010;29,5385816
LM_10_93;B.pubescens_C;B.pubescens;C;2010;0
LM_10_93;D.octopetala_L;D.octopetala;L;2010;0
LM_10_93;E.nigrum_B;E.nigrum;B;2010;0
LM_10_93;S.herbacea_Sb;S.herbacea;Sb;2010;0
LM_10_93;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_93;Vaccinium_B;Vaccinium;B;2010;0
LM_10_94;B.nana_C;B.nana;C;2010;0
LM_10_94;B.nana_IFR;B.nana;IFR;2010;45,16608416
LM_10_94;B.pubescens_C;B.pubescens;C;2010;0
LM_10_94;D.octopetala_L;D.octopetala;L;2010;0
LM_10_94;E.nigrum_B;E.nigrum;B;2010;0
LM_10_94;S.herbacea_Sb;S.herbacea;Sb;2010;0
LM_10_94;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_94;Vaccinium_B;Vaccinium;B;2010;25,87995707
LM_10_99;B.nana_C;B.nana;C;2010;0
LM_10_99;B.nana_IFR;B.nana;IFR;2010;0
LM_10_99;B.pubescens_C;B.pubescens;C;2010;0
LM_10_99;D.octopetala_L;D.octopetala;L;2010;0
LM_10_99;E.nigrum_B;E.nigrum;B;2010;0
LM_10_99;S.herbacea_Sb;S.herbacea;Sb;2010;85,60343254
LM_10_99;S.phylicifolia_Sb;S.phylicifolia;Sb;2010;0
LM_10_99;Vaccinium_B;Vaccinium;B;2010;0
LM_11_103;B.nana_C;B.nana;C;2011;0
LM_11_103;B.nana_IFR;B.nana;IFR;2011;0
LM_11_103;B.pubescens_C;B.pubescens;C;2011;0
LM_11_103;D.octopetala_L;D.octopetala;L;2011;87,66417953
LM_11_103;E.nigrum_B;E.nigrum;B;2011;0
LM_11_103;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_103;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_103;Vaccinium_B;Vaccinium;B;2011;0
LM_11_11;B.nana_C;B.nana;C;2011;0
LM_11_11;B.nana_IFR;B.nana;IFR;2011;0
LM_11_11;B.pubescens_C;B.pubescens;C;2011;0
LM_11_11;D.octopetala_L;D.octopetala;L;2011;0
LM_11_11;E.nigrum_B;E.nigrum;B;2011;56,73144345
LM_11_11;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_11;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_11;Vaccinium_B;Vaccinium;B;2011;0
LM_11_115;B.nana_C;B.nana;C;2011;0
LM_11_115;B.nana_IFR;B.nana;IFR;2011;0
LM_11_115;B.pubescens_C;B.pubescens;C;2011;0
LM_11_115;D.octopetala_L;D.octopetala;L;2011;0
LM_11_115;E.nigrum_B;E.nigrum;B;2011;0
LM_11_115;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_115;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_115;Vaccinium_B;Vaccinium;B;2011;36,45232351
LM_11_124;B.nana_C;B.nana;C;2011;0
LM_11_124;B.nana_IFR;B.nana;IFR;2011;0
LM_11_124;B.pubescens_C;B.pubescens;C;2011;0
LM_11_124;D.octopetala_L;D.octopetala;L;2011;0
LM_11_124;E.nigrum_B;E.nigrum;B;2011;44,48110378
LM_11_124;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_124;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_124;Vaccinium_B;Vaccinium;B;2011;0
LM_11_128;B.nana_C;B.nana;C;2011;0
LM_11_128;B.nana_IFR;B.nana;IFR;2011;0
LM_11_128;B.pubescens_C;B.pubescens;C;2011;0
LM_11_128;D.octopetala_L;D.octopetala;L;2011;19,07067165
LM_11_128;E.nigrum_B;E.nigrum;B;2011;0
LM_11_128;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_128;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_128;Vaccinium_B;Vaccinium;B;2011;0
LM_11_13;B.nana_C;B.nana;C;2011;0
LM_11_13;B.nana_IFR;B.nana;IFR;2011;0
LM_11_13;B.pubescens_C;B.pubescens;C;2011;0
LM_11_13;D.octopetala_L;D.octopetala;L;2011;57,88667688
LM_11_13;E.nigrum_B;E.nigrum;B;2011;0
LM_11_13;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_13;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_13;Vaccinium_B;Vaccinium;B;2011;0
LM_11_131;B.nana_C;B.nana;C;2011;0
LM_11_131;B.nana_IFR;B.nana;IFR;2011;0
LM_11_131;B.pubescens_C;B.pubescens;C;2011;0
LM_11_131;D.octopetala_L;D.octopetala;L;2011;0
LM_11_131;E.nigrum_B;E.nigrum;B;2011;0
LM_11_131;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_131;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_131;Vaccinium_B;Vaccinium;B;2011;99,00455063
LM_11_137;B.nana_C;B.nana;C;2011;53,63076955
LM_11_137;B.nana_IFR;B.nana;IFR;2011;0
LM_11_137;B.pubescens_C;B.pubescens;C;2011;0
LM_11_137;D.octopetala_L;D.octopetala;L;2011;0
LM_11_137;E.nigrum_B;E.nigrum;B;2011;0
LM_11_137;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_137;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;14,29559821
LM_11_137;Vaccinium_B;Vaccinium;B;2011;0
LM_11_138;B.nana_C;B.nana;C;2011;58,67649876
LM_11_138;B.nana_IFR;B.nana;IFR;2011;0
LM_11_138;B.pubescens_C;B.pubescens;C;2011;0
LM_11_138;D.octopetala_L;D.octopetala;L;2011;0
LM_11_138;E.nigrum_B;E.nigrum;B;2011;0
LM_11_138;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_138;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_138;Vaccinium_B;Vaccinium;B;2011;0
LM_11_152;B.nana_C;B.nana;C;2011;0
LM_11_152;B.nana_IFR;B.nana;IFR;2011;0
LM_11_152;B.pubescens_C;B.pubescens;C;2011;0
LM_11_152;D.octopetala_L;D.octopetala;L;2011;14,59588353
LM_11_152;E.nigrum_B;E.nigrum;B;2011;45,72038153
LM_11_152;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_152;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_152;Vaccinium_B;Vaccinium;B;2011;0
LM_11_156;B.nana_C;B.nana;C;2011;61,07146476
LM_11_156;B.nana_IFR;B.nana;IFR;2011;0
LM_11_156;B.pubescens_C;B.pubescens;C;2011;0
LM_11_156;D.octopetala_L;D.octopetala;L;2011;0
LM_11_156;E.nigrum_B;E.nigrum;B;2011;0
LM_11_156;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_156;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_156;Vaccinium_B;Vaccinium;B;2011;0
LM_11_16;B.nana_C;B.nana;C;2011;0
LM_11_16;B.nana_IFR;B.nana;IFR;2011;0
LM_11_16;B.pubescens_C;B.pubescens;C;2011;0
LM_11_16;D.octopetala_L;D.octopetala;L;2011;0
LM_11_16;E.nigrum_B;E.nigrum;B;2011;67,20460912
LM_11_16;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_16;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_16;Vaccinium_B;Vaccinium;B;2011;0
LM_11_162;B.nana_C;B.nana;C;2011;0
LM_11_162;B.nana_IFR;B.nana;IFR;2011;0
LM_11_162;B.pubescens_C;B.pubescens;C;2011;0
LM_11_162;D.octopetala_L;D.octopetala;L;2011;46,44126405
LM_11_162;E.nigrum_B;E.nigrum;B;2011;0
LM_11_162;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_162;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_162;Vaccinium_B;Vaccinium;B;2011;0
LM_11_189;B.nana_C;B.nana;C;2011;0
LM_11_189;B.nana_IFR;B.nana;IFR;2011;0
LM_11_189;B.pubescens_C;B.pubescens;C;2011;0
LM_11_189;D.octopetala_L;D.octopetala;L;2011;0
LM_11_189;E.nigrum_B;E.nigrum;B;2011;0
LM_11_189;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_189;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_189;Vaccinium_B;Vaccinium;B;2011;12,55592575
LM_11_2;B.nana_C;B.nana;C;2011;0
LM_11_2;B.nana_IFR;B.nana;IFR;2011;0
LM_11_2;B.pubescens_C;B.pubescens;C;2011;0
LM_11_2;D.octopetala_L;D.octopetala;L;2011;0
LM_11_2;E.nigrum_B;E.nigrum;B;2011;64,99222049
LM_11_2;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_2;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_2;Vaccinium_B;Vaccinium;B;2011;0
LM_11_206;B.nana_C;B.nana;C;2011;0
LM_11_206;B.nana_IFR;B.nana;IFR;2011;35,12372421
LM_11_206;B.pubescens_C;B.pubescens;C;2011;0
LM_11_206;D.octopetala_L;D.octopetala;L;2011;0
LM_11_206;E.nigrum_B;E.nigrum;B;2011;0
LM_11_206;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_206;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_206;Vaccinium_B;Vaccinium;B;2011;0
LM_11_209;B.nana_C;B.nana;C;2011;57,09101755
LM_11_209;B.nana_IFR;B.nana;IFR;2011;0
LM_11_209;B.pubescens_C;B.pubescens;C;2011;0
LM_11_209;D.octopetala_L;D.octopetala;L;2011;0
LM_11_209;E.nigrum_B;E.nigrum;B;2011;0
LM_11_209;S.herbacea_Sb;S.herbacea;Sb;2011;0
