id;sample;species;part;year;biomass
LM_11_209;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_209;Vaccinium_B;Vaccinium;B;2011;0
LM_11_210;B.nana_C;B.nana;C;2011;22,15298646
LM_11_210;B.nana_IFR;B.nana;IFR;2011;67,18861496
LM_11_210;B.pubescens_C;B.pubescens;C;2011;0
LM_11_210;D.octopetala_L;D.octopetala;L;2011;0
LM_11_210;E.nigrum_B;E.nigrum;B;2011;0
LM_11_210;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_210;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_210;Vaccinium_B;Vaccinium;B;2011;0
LM_11_221;B.nana_C;B.nana;C;2011;0
LM_11_221;B.nana_IFR;B.nana;IFR;2011;34,16363467
LM_11_221;B.pubescens_C;B.pubescens;C;2011;0
LM_11_221;D.octopetala_L;D.octopetala;L;2011;26,1451628
LM_11_221;E.nigrum_B;E.nigrum;B;2011;0
LM_11_221;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_221;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_221;Vaccinium_B;Vaccinium;B;2011;0
LM_11_26;B.nana_C;B.nana;C;2011;0
LM_11_26;B.nana_IFR;B.nana;IFR;2011;0
LM_11_26;B.pubescens_C;B.pubescens;C;2011;0
LM_11_26;D.octopetala_L;D.octopetala;L;2011;0
LM_11_26;E.nigrum_B;E.nigrum;B;2011;0
LM_11_26;S.herbacea_Sb;S.herbacea;Sb;2011;93,0246526
LM_11_26;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_26;Vaccinium_B;Vaccinium;B;2011;0
LM_11_3;B.nana_C;B.nana;C;2011;0
LM_11_3;B.nana_IFR;B.nana;IFR;2011;0
LM_11_3;B.pubescens_C;B.pubescens;C;2011;0
LM_11_3;D.octopetala_L;D.octopetala;L;2011;52,76820733
LM_11_3;E.nigrum_B;E.nigrum;B;2011;0
LM_11_3;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_3;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_3;Vaccinium_B;Vaccinium;B;2011;0
LM_11_35;B.nana_C;B.nana;C;2011;0
LM_11_35;B.nana_IFR;B.nana;IFR;2011;0
LM_11_35;B.pubescens_C;B.pubescens;C;2011;0
LM_11_35;D.octopetala_L;D.octopetala;L;2011;0
LM_11_35;E.nigrum_B;E.nigrum;B;2011;62,85289747
LM_11_35;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_35;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_35;Vaccinium_B;Vaccinium;B;2011;0
LM_11_42;B.nana_C;B.nana;C;2011;0
LM_11_42;B.nana_IFR;B.nana;IFR;2011;0
LM_11_42;B.pubescens_C;B.pubescens;C;2011;0
LM_11_42;D.octopetala_L;D.octopetala;L;2011;0
LM_11_42;E.nigrum_B;E.nigrum;B;2011;0
LM_11_42;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_42;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_42;Vaccinium_B;Vaccinium;B;2011;29,57700115
LM_11_83;B.nana_C;B.nana;C;2011;0
LM_11_83;B.nana_IFR;B.nana;IFR;2011;0
LM_11_83;B.pubescens_C;B.pubescens;C;2011;0
LM_11_83;D.octopetala_L;D.octopetala;L;2011;0
LM_11_83;E.nigrum_B;E.nigrum;B;2011;0
LM_11_83;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_83;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_83;Vaccinium_B;Vaccinium;B;2011;90,97148216
LM_11_86;B.nana_C;B.nana;C;2011;0
LM_11_86;B.nana_IFR;B.nana;IFR;2011;0
LM_11_86;B.pubescens_C;B.pubescens;C;2011;0
LM_11_86;D.octopetala_L;D.octopetala;L;2011;0
LM_11_86;E.nigrum_B;E.nigrum;B;2011;0
LM_11_86;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_86;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_86;Vaccinium_B;Vaccinium;B;2011;100
LM_11_91;B.nana_C;B.nana;C;2011;0
LM_11_91;B.nana_IFR;B.nana;IFR;2011;0
LM_11_91;B.pubescens_C;B.pubescens;C;2011;0
LM_11_91;D.octopetala_L;D.octopetala;L;2011;0
LM_11_91;E.nigrum_B;E.nigrum;B;2011;53,44
LM_11_91;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_91;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_91;Vaccinium_B;Vaccinium;B;2011;0
LM_11_92;B.nana_C;B.nana;C;2011;0
LM_11_92;B.nana_IFR;B.nana;IFR;2011;0
LM_11_92;B.pubescens_C;B.pubescens;C;2011;0
LM_11_92;D.octopetala_L;D.octopetala;L;2011;0
LM_11_92;E.nigrum_B;E.nigrum;B;2011;61,62702577
LM_11_92;S.herbacea_Sb;S.herbacea;Sb;2011;0
LM_11_92;S.phylicifolia_Sb;S.phylicifolia;Sb;2011;0
LM_11_92;Vaccinium_B;Vaccinium;B;2011;0
LM_12_106;B.nana_C;B.nana;C;2012;0
LM_12_106;B.nana_IFR;B.nana;IFR;2012;0
LM_12_106;B.pubescens_C;B.pubescens;C;2012;0
LM_12_106;D.octopetala_L;D.octopetala;L;2012;0
LM_12_106;E.nigrum_B;E.nigrum;B;2012;48,94
LM_12_106;S.herbacea_Sb;S.herbacea;Sb;2012;0
LM_12_106;S.phylicifolia_Sb;S.phylicifolia;Sb;2012;0
LM_12_106;Vaccinium_B;Vaccinium;B;2012;0
LM_12_198;B.nana_C;B.nana;C;2012;0
LM_12_198;B.nana_IFR;B.nana;IFR;2012;0
LM_12_198;B.pubescens_C;B.pubescens;C;2012;0
LM_12_198;D.octopetala_L;D.octopetala;L;2012;0
LM_12_198;E.nigrum_B;E.nigrum;B;2012;0
LM_12_198;S.herbacea_Sb;S.herbacea;Sb;2012;0
LM_12_198;S.phylicifolia_Sb;S.phylicifolia;Sb;2012;0
LM_12_198;Vaccinium_B;Vaccinium;B;2012;55,88766324
LM_12_199;B.nana_C;B.nana;C;2012;0
LM_12_199;B.nana_IFR;B.nana;IFR;2012;0
LM_12_199;B.pubescens_C;B.pubescens;C;2012;0
LM_12_199;D.octopetala_L;D.octopetala;L;2012;0
LM_12_199;E.nigrum_B;E.nigrum;B;2012;19,01
LM_12_199;S.herbacea_Sb;S.herbacea;Sb;2012;0
LM_12_199;S.phylicifolia_Sb;S.phylicifolia;Sb;2012;0
LM_12_199;Vaccinium_B;Vaccinium;B;2012;0
LM_12_2;B.nana_C;B.nana;C;2012;0
LM_12_2;B.nana_IFR;B.nana;IFR;2012;0
LM_12_2;B.pubescens_C;B.pubescens;C;2012;0
LM_12_2;D.octopetala_L;D.octopetala;L;2012;64,13193687
LM_12_2;E.nigrum_B;E.nigrum;B;2012;0
LM_12_2;S.herbacea_Sb;S.herbacea;Sb;2012;0
LM_12_2;S.phylicifolia_Sb;S.phylicifolia;Sb;2012;0
LM_12_2;Vaccinium_B;Vaccinium;B;2012;0
LM_12_200;B.nana_C;B.nana;C;2012;0
LM_12_200;B.nana_IFR;B.nana;IFR;2012;0
LM_12_200;B.pubescens_C;B.pubescens;C;2012;0
LM_12_200;D.octopetala_L;D.octopetala;L;2012;0
LM_12_200;E.nigrum_B;E.nigrum;B;2012;0
LM_12_200;S.herbacea_Sb;S.herbacea;Sb;2012;0
LM_12_200;S.phylicifolia_Sb;S.phylicifolia;Sb;2012;0
LM_12_200;Vaccinium_B;Vaccinium;B;2012;30,01032411
LM_12_40;B.nana_C;B.nana;C;2012;0
LM_12_40;B.nana_IFR;B.nana;IFR;2012;0
LM_12_40;B.pubescens_C;B.pubescens;C;2012;0
LM_12_40;D.octopetala_L;D.octopetala;L;2012;0
LM_12_40;E.nigrum_B;E.nigrum;B;2012;0
LM_12_40;S.herbacea_Sb;S.herbacea;Sb;2012;98,77972247
LM_12_40;S.phylicifolia_Sb;S.phylicifolia;Sb;2012;0
LM_12_40;Vaccinium_B;Vaccinium;B;2012;0
LM_12_45;B.nana_C;B.nana;C;2012;0
LM_12_45;B.nana_IFR;B.nana;IFR;2012;0
LM_12_45;B.pubescens_C;B.pubescens;C;2012;0
LM_12_45;D.octopetala_L;D.octopetala;L;2012;0
LM_12_45;E.nigrum_B;E.nigrum;B;2012;0
LM_12_45;S.herbacea_Sb;S.herbacea;Sb;2012;0
LM_12_45;S.phylicifolia_Sb;S.phylicifolia;Sb;2012;0
LM_12_45;Vaccinium_B;Vaccinium;B;2012;60,510306
LM_12_48;B.nana_C;B.nana;C;2012;0
LM_12_48;B.nana_IFR;B.nana;IFR;2012;0
LM_12_48;B.pubescens_C;B.pubescens;C;2012;0
LM_12_48;D.octopetala_L;D.octopetala;L;2012;21,70271637
LM_12_48;E.nigrum_B;E.nigrum;B;2012;0
LM_12_48;S.herbacea_Sb;S.herbacea;Sb;2012;0
LM_12_48;S.phylicifolia_Sb;S.phylicifolia;Sb;2012;0
LM_12_48;Vaccinium_B;Vaccinium;B;2012;0
LM_12_51;B.nana_C;B.nana;C;2012;0
LM_12_51;B.nana_IFR;B.nana;IFR;2012;0
LM_12_51;B.pubescens_C;B.pubescens;C;2012;0
LM_12_51;D.octopetala_L;D.octopetala;L;2012;32,34098078
LM_12_51;E.nigrum_B;E.nigrum;B;2012;17,64
LM_12_51;S.herbacea_Sb;S.herbacea;Sb;2012;0
LM_12_51;S.phylicifolia_Sb;S.phylicifolia;Sb;2012;0
LM_12_51;Vaccinium_B;Vaccinium;B;2012;0
LM_12_53;B.nana_C;B.nana;C;2012;0
LM_12_53;B.nana_IFR;B.nana;IFR;2012;0
LM_12_53;B.pubescens_C;B.pubescens;C;2012;0
LM_12_53;D.octopetala_L;D.octopetala;L;2012;42,01423051
LM_12_53;E.nigrum_B;E.nigrum;B;2012;0
LM_12_53;S.herbacea_Sb;S.herbacea;Sb;2012;0
LM_12_53;S.phylicifolia_Sb;S.phylicifolia;Sb;2012;0
LM_12_53;Vaccinium_B;Vaccinium;B;2012;0
LM_12_54;B.nana_C;B.nana;C;2012;0
LM_12_54;B.nana_IFR;B.nana;IFR;2012;0
LM_12_54;B.pubescens_C;B.pubescens;C;2012;0
LM_12_54;D.octopetala_L;D.octopetala;L;2012;36,41598484
LM_12_54;E.nigrum_B;E.nigrum;B;2012;0
LM_12_54;S.herbacea_Sb;S.herbacea;Sb;2012;0
LM_12_54;S.phylicifolia_Sb;S.phylicifolia;Sb;2012;0
LM_12_54;Vaccinium_B;Vaccinium;B;2012;16,39393553
LM_12_55;B.nana_C;B.nana;C;2012;0
LM_12_55;B.nana_IFR;B.nana;IFR;2012;0
LM_12_55;B.pubescens_C;B.pubescens;C;2012;0
LM_12_55;D.octopetala_L;D.octopetala;L;2012;36,2871254
LM_12_55;E.nigrum_B;E.nigrum;B;2012;19,01
LM_12_55;S.herbacea_Sb;S.herbacea;Sb;2012;0
LM_12_55;S.phylicifolia_Sb;S.phylicifolia;Sb;2012;0
LM_12_55;Vaccinium_B;Vaccinium;B;2012;0
LM_12_66;B.nana_C;B.nana;C;2012;14,01526095
LM_12_66;B.nana_IFR;B.nana;IFR;2012;0
LM_12_66;B.pubescens_C;B.pubescens;C;2012;0
LM_12_66;D.octopetala_L;D.octopetala;L;2012;0
LM_12_66;E.nigrum_B;E.nigrum;B;2012;13,60909539
LM_12_66;S.herbacea_Sb;S.herbacea;Sb;2012;0
LM_12_66;S.phylicifolia_Sb;S.phylicifolia;Sb;2012;36,77299481
LM_12_66;Vaccinium_B;Vaccinium;B;2012;9,25
LM_12_66;Vaccinium_B;Vaccinium;B;2012;13,61
LM_12_71;B.nana_C;B.nana;C;2012;0
LM_12_71;B.nana_IFR;B.nana;IFR;2012;0
LM_12_71;B.pubescens_C;B.pubescens;C;2012;0
LM_12_71;D.octopetala_L;D.octopetala;L;2012;0
LM_12_71;E.nigrum_B;E.nigrum;B;2012;72,56844759
LM_12_71;S.herbacea_Sb;S.herbacea;Sb;2012;0
LM_12_71;S.phylicifolia_Sb;S.phylicifolia;Sb;2012;0
LM_12_71;Vaccinium_B;Vaccinium;B;2012;0
LM_13_110;B.nana_C;B.nana;C;2013;0
LM_13_110;B.nana_IFR;B.nana;IFR;2013;0
LM_13_110;B.pubescens_C;B.pubescens;C;2013;0
LM_13_110;D.octopetala_L;D.octopetala;L;2013;23,58754622
LM_13_110;E.nigrum_B;E.nigrum;B;2013;37,67
LM_13_110;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_110;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_110;Vaccinium_B;Vaccinium;B;2013;0
LM_13_115;B.nana_C;B.nana;C;2013;0
LM_13_115;B.nana_IFR;B.nana;IFR;2013;0
LM_13_115;B.pubescens_C;B.pubescens;C;2013;0
LM_13_115;D.octopetala_L;D.octopetala;L;2013;56,77157229
LM_13_115;E.nigrum_B;E.nigrum;B;2013;0
LM_13_115;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_115;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_115;Vaccinium_B;Vaccinium;B;2013;0
LM_13_132;B.nana_C;B.nana;C;2013;0
LM_13_132;B.nana_IFR;B.nana;IFR;2013;0
LM_13_132;B.pubescens_C;B.pubescens;C;2013;0
LM_13_132;D.octopetala_L;D.octopetala;L;2013;51,48288693
LM_13_132;E.nigrum_B;E.nigrum;B;2013;30,76668018
LM_13_132;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_132;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_132;Vaccinium_B;Vaccinium;B;2013;0
LM_13_134;B.nana_C;B.nana;C;2013;0
LM_13_134;B.nana_IFR;B.nana;IFR;2013;0
LM_13_134;B.pubescens_C;B.pubescens;C;2013;0
LM_13_134;D.octopetala_L;D.octopetala;L;2013;66,71031954
LM_13_134;E.nigrum_B;E.nigrum;B;2013;0
LM_13_134;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_134;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_134;Vaccinium_B;Vaccinium;B;2013;0
LM_13_146;B.nana_C;B.nana;C;2013;0
LM_13_146;B.nana_IFR;B.nana;IFR;2013;0
LM_13_146;B.pubescens_C;B.pubescens;C;2013;0
LM_13_146;D.octopetala_L;D.octopetala;L;2013;0
LM_13_146;E.nigrum_B;E.nigrum;B;2013;0
LM_13_146;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_146;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_146;Vaccinium_B;Vaccinium;B;2013;26,07048854
LM_13_151;B.nana_C;B.nana;C;2013;0
LM_13_151;B.nana_IFR;B.nana;IFR;2013;0
LM_13_151;B.pubescens_C;B.pubescens;C;2013;0
LM_13_151;D.octopetala_L;D.octopetala;L;2013;0
LM_13_151;E.nigrum_B;E.nigrum;B;2013;0
LM_13_151;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_151;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_151;Vaccinium_B;Vaccinium;B;2013;97,41146065
LM_13_152;B.nana_C;B.nana;C;2013;0
LM_13_152;B.nana_IFR;B.nana;IFR;2013;0
LM_13_152;B.pubescens_C;B.pubescens;C;2013;0
LM_13_152;D.octopetala_L;D.octopetala;L;2013;0
LM_13_152;E.nigrum_B;E.nigrum;B;2013;0
LM_13_152;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_152;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_152;Vaccinium_B;Vaccinium;B;2013;68,19856166
LM_13_160;B.nana_C;B.nana;C;2013;0
LM_13_160;B.nana_IFR;B.nana;IFR;2013;0
LM_13_160;B.pubescens_C;B.pubescens;C;2013;0
LM_13_160;D.octopetala_L;D.octopetala;L;2013;0
LM_13_160;E.nigrum_B;E.nigrum;B;2013;59,90210551
LM_13_160;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_160;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_160;Vaccinium_B;Vaccinium;B;2013;0
LM_13_162;B.nana_C;B.nana;C;2013;0
LM_13_162;B.nana_IFR;B.nana;IFR;2013;0
LM_13_162;B.pubescens_C;B.pubescens;C;2013;0
LM_13_162;D.octopetala_L;D.octopetala;L;2013;36,67596696
LM_13_162;E.nigrum_B;E.nigrum;B;2013;42,38
LM_13_162;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_162;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_162;Vaccinium_B;Vaccinium;B;2013;0
LM_13_163;B.nana_C;B.nana;C;2013;0
LM_13_163;B.nana_IFR;B.nana;IFR;2013;67,77070064
LM_13_163;B.pubescens_C;B.pubescens;C;2013;0
LM_13_163;D.octopetala_L;D.octopetala;L;2013;0
LM_13_163;E.nigrum_B;E.nigrum;B;2013;0
LM_13_163;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_163;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_163;Vaccinium_B;Vaccinium;B;2013;0
LM_13_166;B.nana_C;B.nana;C;2013;0
LM_13_166;B.nana_IFR;B.nana;IFR;2013;44,94432419
LM_13_166;B.pubescens_C;B.pubescens;C;2013;0
LM_13_166;D.octopetala_L;D.octopetala;L;2013;0
LM_13_166;E.nigrum_B;E.nigrum;B;2013;0
LM_13_166;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_166;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_166;Vaccinium_B;Vaccinium;B;2013;0
LM_13_167;B.nana_C;B.nana;C;2013;0
LM_13_167;B.nana_IFR;B.nana;IFR;2013;0
LM_13_167;B.pubescens_C;B.pubescens;C;2013;0
LM_13_167;D.octopetala_L;D.octopetala;L;2013;0
LM_13_167;E.nigrum_B;E.nigrum;B;2013;12,75
LM_13_167;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_167;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;23,17667756
LM_13_167;Vaccinium_B;Vaccinium;B;2013;0
LM_13_17;B.nana_C;B.nana;C;2013;0
LM_13_17;B.nana_IFR;B.nana;IFR;2013;0
LM_13_17;B.pubescens_C;B.pubescens;C;2013;0
LM_13_17;D.octopetala_L;D.octopetala;L;2013;0
LM_13_17;E.nigrum_B;E.nigrum;B;2013;53,46639239
LM_13_17;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_17;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_17;Vaccinium_B;Vaccinium;B;2013;0
LM_13_174;B.nana_C;B.nana;C;2013;0
LM_13_174;B.nana_IFR;B.nana;IFR;2013;0
LM_13_174;B.pubescens_C;B.pubescens;C;2013;0
LM_13_174;D.octopetala_L;D.octopetala;L;2013;0
LM_13_174;E.nigrum_B;E.nigrum;B;2013;0
LM_13_174;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_174;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_174;Vaccinium_B;Vaccinium;B;2013;78,86749066
LM_13_178;B.nana_C;B.nana;C;2013;0
LM_13_178;B.nana_IFR;B.nana;IFR;2013;30,83130563
LM_13_178;B.pubescens_C;B.pubescens;C;2013;0
LM_13_178;D.octopetala_L;D.octopetala;L;2013;0
LM_13_178;E.nigrum_B;E.nigrum;B;2013;0
LM_13_178;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_178;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_178;Vaccinium_B;Vaccinium;B;2013;23,38374349
LM_13_182;B.nana_C;B.nana;C;2013;0
LM_13_182;B.nana_IFR;B.nana;IFR;2013;0
LM_13_182;B.pubescens_C;B.pubescens;C;2013;0
LM_13_182;D.octopetala_L;D.octopetala;L;2013;38,61565734
LM_13_182;E.nigrum_B;E.nigrum;B;2013;0
LM_13_182;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_182;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_182;Vaccinium_B;Vaccinium;B;2013;0
LM_13_183;B.nana_C;B.nana;C;2013;0
LM_13_183;B.nana_IFR;B.nana;IFR;2013;78,85014878
LM_13_183;B.pubescens_C;B.pubescens;C;2013;0
LM_13_183;D.octopetala_L;D.octopetala;L;2013;0
LM_13_183;E.nigrum_B;E.nigrum;B;2013;0
LM_13_183;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_183;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_183;Vaccinium_B;Vaccinium;B;2013;0
LM_13_192;B.nana_C;B.nana;C;2013;0
LM_13_192;B.nana_IFR;B.nana;IFR;2013;0
LM_13_192;B.pubescens_C;B.pubescens;C;2013;0
LM_13_192;D.octopetala_L;D.octopetala;L;2013;0
LM_13_192;E.nigrum_B;E.nigrum;B;2013;0
LM_13_192;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_192;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_192;Vaccinium_B;Vaccinium;B;2013;71,69910114
LM_13_201;B.nana_C;B.nana;C;2013;0
LM_13_201;B.nana_IFR;B.nana;IFR;2013;0
LM_13_201;B.pubescens_C;B.pubescens;C;2013;0
LM_13_201;D.octopetala_L;D.octopetala;L;2013;0
LM_13_201;E.nigrum_B;E.nigrum;B;2013;0
LM_13_201;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_201;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_201;Vaccinium_B;Vaccinium;B;2013;58,56390977
LM_13_231;B.nana_C;B.nana;C;2013;0
LM_13_231;B.nana_IFR;B.nana;IFR;2013;0
LM_13_231;B.pubescens_C;B.pubescens;C;2013;0
LM_13_231;D.octopetala_L;D.octopetala;L;2013;0
LM_13_231;E.nigrum_B;E.nigrum;B;2013;0
LM_13_231;S.herbacea_Sb;S.herbacea;Sb;2013;0
