id;sample;species;part;year;biomass
LM_13_231;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_231;Vaccinium_B;Vaccinium;B;2013;90,88758516
LM_13_232;B.nana_C;B.nana;C;2013;0
LM_13_232;B.nana_IFR;B.nana;IFR;2013;0
LM_13_232;B.pubescens_C;B.pubescens;C;2013;0
LM_13_232;D.octopetala_L;D.octopetala;L;2013;0
LM_13_232;E.nigrum_B;E.nigrum;B;2013;0
LM_13_232;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_232;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_232;Vaccinium_B;Vaccinium;B;2013;99,27091328
LM_13_24;B.nana_C;B.nana;C;2013;0
LM_13_24;B.nana_IFR;B.nana;IFR;2013;77,95775315
LM_13_24;B.pubescens_C;B.pubescens;C;2013;0
LM_13_24;D.octopetala_L;D.octopetala;L;2013;0
LM_13_24;E.nigrum_B;E.nigrum;B;2013;0
LM_13_24;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_24;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_24;Vaccinium_B;Vaccinium;B;2013;0
LM_13_28;B.nana_C;B.nana;C;2013;0
LM_13_28;B.nana_IFR;B.nana;IFR;2013;0
LM_13_28;B.pubescens_C;B.pubescens;C;2013;0
LM_13_28;D.octopetala_L;D.octopetala;L;2013;41,42725919
LM_13_28;E.nigrum_B;E.nigrum;B;2013;0
LM_13_28;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_28;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_28;Vaccinium_B;Vaccinium;B;2013;0
LM_13_51;B.nana_C;B.nana;C;2013;0
LM_13_51;B.nana_IFR;B.nana;IFR;2013;0
LM_13_51;B.pubescens_C;B.pubescens;C;2013;0
LM_13_51;D.octopetala_L;D.octopetala;L;2013;0
LM_13_51;E.nigrum_B;E.nigrum;B;2013;0
LM_13_51;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_51;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_51;Vaccinium_B;Vaccinium;B;2013;32,12142605
LM_13_75;B.nana_C;B.nana;C;2013;0
LM_13_75;B.nana_IFR;B.nana;IFR;2013;21,75252231
LM_13_75;B.pubescens_C;B.pubescens;C;2013;0
LM_13_75;D.octopetala_L;D.octopetala;L;2013;32,19101669
LM_13_75;E.nigrum_B;E.nigrum;B;2013;16,37
LM_13_75;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_75;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_75;Vaccinium_B;Vaccinium;B;2013;0
LM_13_77;B.nana_C;B.nana;C;2013;0
LM_13_77;B.nana_IFR;B.nana;IFR;2013;47,82972825
LM_13_77;B.pubescens_C;B.pubescens;C;2013;0
LM_13_77;D.octopetala_L;D.octopetala;L;2013;0
LM_13_77;E.nigrum_B;E.nigrum;B;2013;0
LM_13_77;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_77;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_77;Vaccinium_B;Vaccinium;B;2013;0
LM_13_86;B.nana_C;B.nana;C;2013;0
LM_13_86;B.nana_IFR;B.nana;IFR;2013;0
LM_13_86;B.pubescens_C;B.pubescens;C;2013;0
LM_13_86;D.octopetala_L;D.octopetala;L;2013;0
LM_13_86;E.nigrum_B;E.nigrum;B;2013;48,95
LM_13_86;S.herbacea_Sb;S.herbacea;Sb;2013;0
LM_13_86;S.phylicifolia_Sb;S.phylicifolia;Sb;2013;0
LM_13_86;Vaccinium_B;Vaccinium;B;2013;0
LM_14_101;B.nana_C;B.nana;C;2014;0
LM_14_101;B.nana_IFR;B.nana;IFR;2014;0
LM_14_101;B.pubescens_C;B.pubescens;C;2014;0
LM_14_101;D.octopetala_L;D.octopetala;L;2014;0
LM_14_101;E.nigrum_B;E.nigrum;B;2014;0
LM_14_101;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_101;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_101;Vaccinium_B;Vaccinium;B;2014;73,40585146
LM_14_105;B.nana_C;B.nana;C;2014;0
LM_14_105;B.nana_IFR;B.nana;IFR;2014;0
LM_14_105;B.pubescens_C;B.pubescens;C;2014;0
LM_14_105;D.octopetala_L;D.octopetala;L;2014;0
LM_14_105;E.nigrum_B;E.nigrum;B;2014;65,76
LM_14_105;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_105;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;14,97731602
LM_14_105;Vaccinium_B;Vaccinium;B;2014;0
LM_14_109;B.nana_C;B.nana;C;2014;0
LM_14_109;B.nana_IFR;B.nana;IFR;2014;0
LM_14_109;B.pubescens_C;B.pubescens;C;2014;0
LM_14_109;D.octopetala_L;D.octopetala;L;2014;0
LM_14_109;E.nigrum_B;E.nigrum;B;2014;0
LM_14_109;S.herbacea_Sb;S.herbacea;Sb;2014;73,46300211
LM_14_109;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_109;Vaccinium_B;Vaccinium;B;2014;0
LM_14_130;B.nana_C;B.nana;C;2014;0
LM_14_130;B.nana_IFR;B.nana;IFR;2014;0
LM_14_130;B.pubescens_C;B.pubescens;C;2014;0
LM_14_130;D.octopetala_L;D.octopetala;L;2014;9,271202543
LM_14_130;E.nigrum_B;E.nigrum;B;2014;0
LM_14_130;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_130;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;21,00339825
LM_14_130;Vaccinium_B;Vaccinium;B;2014;40,42003142
LM_14_131;B.nana_C;B.nana;C;2014;0
LM_14_131;B.nana_IFR;B.nana;IFR;2014;0
LM_14_131;B.pubescens_C;B.pubescens;C;2014;0
LM_14_131;D.octopetala_L;D.octopetala;L;2014;7,954468549
LM_14_131;E.nigrum_B;E.nigrum;B;2014;0
LM_14_131;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_131;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;29,30393861
LM_14_131;Vaccinium_B;Vaccinium;B;2014;0
LM_14_138;B.nana_C;B.nana;C;2014;0
LM_14_138;B.nana_IFR;B.nana;IFR;2014;74,74810708
LM_14_138;B.pubescens_C;B.pubescens;C;2014;0
LM_14_138;D.octopetala_L;D.octopetala;L;2014;0
LM_14_138;E.nigrum_B;E.nigrum;B;2014;0
LM_14_138;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_138;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_138;Vaccinium_B;Vaccinium;B;2014;0
LM_14_140;B.nana_C;B.nana;C;2014;0
LM_14_140;B.nana_IFR;B.nana;IFR;2014;0
LM_14_140;B.pubescens_C;B.pubescens;C;2014;0
LM_14_140;D.octopetala_L;D.octopetala;L;2014;0
LM_14_140;E.nigrum_B;E.nigrum;B;2014;0
LM_14_140;S.herbacea_Sb;S.herbacea;Sb;2014;69,7995338
LM_14_140;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_140;Vaccinium_B;Vaccinium;B;2014;0
LM_14_150;B.nana_C;B.nana;C;2014;0
LM_14_150;B.nana_IFR;B.nana;IFR;2014;0
LM_14_150;B.pubescens_C;B.pubescens;C;2014;0
LM_14_150;D.octopetala_L;D.octopetala;L;2014;0
LM_14_150;E.nigrum_B;E.nigrum;B;2014;0
LM_14_150;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_150;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_150;Vaccinium_B;Vaccinium;B;2014;82,96930342
LM_14_154;B.nana_C;B.nana;C;2014;0
LM_14_154;B.nana_IFR;B.nana;IFR;2014;0
LM_14_154;B.pubescens_C;B.pubescens;C;2014;0
LM_14_154;D.octopetala_L;D.octopetala;L;2014;0
LM_14_154;E.nigrum_B;E.nigrum;B;2014;48,55763834
LM_14_154;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_154;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_154;Vaccinium_B;Vaccinium;B;2014;0
LM_14_161;B.nana_C;B.nana;C;2014;0
LM_14_161;B.nana_IFR;B.nana;IFR;2014;0
LM_14_161;B.pubescens_C;B.pubescens;C;2014;0
LM_14_161;D.octopetala_L;D.octopetala;L;2014;0
LM_14_161;E.nigrum_B;E.nigrum;B;2014;0
LM_14_161;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_161;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_161;Vaccinium_B;Vaccinium;B;2014;100
LM_14_180;B.nana_C;B.nana;C;2014;0
LM_14_180;B.nana_IFR;B.nana;IFR;2014;58,27730465
LM_14_180;B.pubescens_C;B.pubescens;C;2014;0
LM_14_180;D.octopetala_L;D.octopetala;L;2014;0
LM_14_180;E.nigrum_B;E.nigrum;B;2014;0
LM_14_180;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_180;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_180;Vaccinium_B;Vaccinium;B;2014;23,06514269
LM_14_181;B.nana_C;B.nana;C;2014;0
LM_14_181;B.nana_IFR;B.nana;IFR;2014;0
LM_14_181;B.pubescens_C;B.pubescens;C;2014;79,26997552
LM_14_181;D.octopetala_L;D.octopetala;L;2014;0
LM_14_181;E.nigrum_B;E.nigrum;B;2014;0
LM_14_181;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_181;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_181;Vaccinium_B;Vaccinium;B;2014;0
LM_14_183;B.nana_C;B.nana;C;2014;0
LM_14_183;B.nana_IFR;B.nana;IFR;2014;0
LM_14_183;B.pubescens_C;B.pubescens;C;2014;0
LM_14_183;D.octopetala_L;D.octopetala;L;2014;0
LM_14_183;E.nigrum_B;E.nigrum;B;2014;0
LM_14_183;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_183;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_183;Vaccinium_B;Vaccinium;B;2014;87,20650767
LM_14_184;B.nana_C;B.nana;C;2014;0
LM_14_184;B.nana_IFR;B.nana;IFR;2014;0
LM_14_184;B.pubescens_C;B.pubescens;C;2014;0
LM_14_184;D.octopetala_L;D.octopetala;L;2014;0
LM_14_184;E.nigrum_B;E.nigrum;B;2014;0
LM_14_184;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_184;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_184;Vaccinium_B;Vaccinium;B;2014;99,28327645
LM_14_185;B.nana_C;B.nana;C;2014;0
LM_14_185;B.nana_IFR;B.nana;IFR;2014;0
LM_14_185;B.pubescens_C;B.pubescens;C;2014;0
LM_14_185;D.octopetala_L;D.octopetala;L;2014;0
LM_14_185;E.nigrum_B;E.nigrum;B;2014;26,46
LM_14_185;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_185;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_185;Vaccinium_B;Vaccinium;B;2014;0
LM_14_188;B.nana_C;B.nana;C;2014;0
LM_14_188;B.nana_IFR;B.nana;IFR;2014;0
LM_14_188;B.pubescens_C;B.pubescens;C;2014;0
LM_14_188;D.octopetala_L;D.octopetala;L;2014;0
LM_14_188;E.nigrum_B;E.nigrum;B;2014;0
LM_14_188;S.herbacea_Sb;S.herbacea;Sb;2014;78,95468713
LM_14_188;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_188;Vaccinium_B;Vaccinium;B;2014;0
LM_14_207;B.nana_C;B.nana;C;2014;0
LM_14_207;B.nana_IFR;B.nana;IFR;2014;0
LM_14_207;B.pubescens_C;B.pubescens;C;2014;0
LM_14_207;D.octopetala_L;D.octopetala;L;2014;0
LM_14_207;E.nigrum_B;E.nigrum;B;2014;0
LM_14_207;S.herbacea_Sb;S.herbacea;Sb;2014;96,11709835
LM_14_207;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_207;Vaccinium_B;Vaccinium;B;2014;0
LM_14_209;B.nana_C;B.nana;C;2014;0
LM_14_209;B.nana_IFR;B.nana;IFR;2014;0
LM_14_209;B.pubescens_C;B.pubescens;C;2014;0
LM_14_209;D.octopetala_L;D.octopetala;L;2014;0
LM_14_209;E.nigrum_B;E.nigrum;B;2014;0
LM_14_209;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_209;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_209;Vaccinium_B;Vaccinium;B;2014;94,14857426
LM_14_219;B.nana_C;B.nana;C;2014;0
LM_14_219;B.nana_IFR;B.nana;IFR;2014;0
LM_14_219;B.pubescens_C;B.pubescens;C;2014;0
LM_14_219;D.octopetala_L;D.octopetala;L;2014;0
LM_14_219;E.nigrum_B;E.nigrum;B;2014;0
LM_14_219;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_219;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;61,00531038
LM_14_219;Vaccinium_B;Vaccinium;B;2014;0
LM_14_236;B.nana_C;B.nana;C;2014;0
LM_14_236;B.nana_IFR;B.nana;IFR;2014;0
LM_14_236;B.pubescens_C;B.pubescens;C;2014;0
LM_14_236;D.octopetala_L;D.octopetala;L;2014;0
LM_14_236;E.nigrum_B;E.nigrum;B;2014;0
LM_14_236;S.herbacea_Sb;S.herbacea;Sb;2014;86,89047547
LM_14_236;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_236;Vaccinium_B;Vaccinium;B;2014;0
LM_14_30;B.nana_C;B.nana;C;2014;0
LM_14_30;B.nana_IFR;B.nana;IFR;2014;0
LM_14_30;B.pubescens_C;B.pubescens;C;2014;0
LM_14_30;D.octopetala_L;D.octopetala;L;2014;0
LM_14_30;E.nigrum_B;E.nigrum;B;2014;79,57599849
LM_14_30;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_30;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_30;Vaccinium_B;Vaccinium;B;2014;0
LM_14_32;B.nana_C;B.nana;C;2014;0
LM_14_32;B.nana_IFR;B.nana;IFR;2014;0
LM_14_32;B.pubescens_C;B.pubescens;C;2014;0
LM_14_32;D.octopetala_L;D.octopetala;L;2014;0
LM_14_32;E.nigrum_B;E.nigrum;B;2014;87,74745339
LM_14_32;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_32;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_32;Vaccinium_B;Vaccinium;B;2014;0
LM_14_33;B.nana_C;B.nana;C;2014;0
LM_14_33;B.nana_IFR;B.nana;IFR;2014;0
LM_14_33;B.pubescens_C;B.pubescens;C;2014;0
LM_14_33;D.octopetala_L;D.octopetala;L;2014;0
LM_14_33;E.nigrum_B;E.nigrum;B;2014;95,53622772
LM_14_33;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_33;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_33;Vaccinium_B;Vaccinium;B;2014;0
LM_14_35;B.nana_C;B.nana;C;2014;0
LM_14_35;B.nana_IFR;B.nana;IFR;2014;0
LM_14_35;B.pubescens_C;B.pubescens;C;2014;0
LM_14_35;D.octopetala_L;D.octopetala;L;2014;0
LM_14_35;E.nigrum_B;E.nigrum;B;2014;51,63
LM_14_35;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_35;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_35;Vaccinium_B;Vaccinium;B;2014;0
LM_14_37;B.nana_C;B.nana;C;2014;0
LM_14_37;B.nana_IFR;B.nana;IFR;2014;0
LM_14_37;B.pubescens_C;B.pubescens;C;2014;0
LM_14_37;D.octopetala_L;D.octopetala;L;2014;0
LM_14_37;E.nigrum_B;E.nigrum;B;2014;18,07650969
LM_14_37;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_37;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_37;Vaccinium_B;Vaccinium;B;2014;0
LM_14_46;B.nana_C;B.nana;C;2014;0
LM_14_46;B.nana_IFR;B.nana;IFR;2014;0
LM_14_46;B.pubescens_C;B.pubescens;C;2014;0
LM_14_46;D.octopetala_L;D.octopetala;L;2014;0
LM_14_46;E.nigrum_B;E.nigrum;B;2014;99,52754417
LM_14_46;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_46;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_46;Vaccinium_B;Vaccinium;B;2014;0
LM_14_51;B.nana_C;B.nana;C;2014;0
LM_14_51;B.nana_IFR;B.nana;IFR;2014;0
LM_14_51;B.pubescens_C;B.pubescens;C;2014;0
LM_14_51;D.octopetala_L;D.octopetala;L;2014;0
LM_14_51;E.nigrum_B;E.nigrum;B;2014;91,97978257
LM_14_51;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_51;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_51;Vaccinium_B;Vaccinium;B;2014;0
LM_14_56;B.nana_C;B.nana;C;2014;0
LM_14_56;B.nana_IFR;B.nana;IFR;2014;0
LM_14_56;B.pubescens_C;B.pubescens;C;2014;0
LM_14_56;D.octopetala_L;D.octopetala;L;2014;0
LM_14_56;E.nigrum_B;E.nigrum;B;2014;19,89
LM_14_56;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_56;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_56;Vaccinium_B;Vaccinium;B;2014;0
LM_14_58;B.nana_C;B.nana;C;2014;0
LM_14_58;B.nana_IFR;B.nana;IFR;2014;0
LM_14_58;B.pubescens_C;B.pubescens;C;2014;0
LM_14_58;D.octopetala_L;D.octopetala;L;2014;0
LM_14_58;E.nigrum_B;E.nigrum;B;2014;0
LM_14_58;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_58;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;78,40020844
LM_14_58;Vaccinium_B;Vaccinium;B;2014;0
LM_14_76;B.nana_C;B.nana;C;2014;0
LM_14_76;B.nana_IFR;B.nana;IFR;2014;0
LM_14_76;B.pubescens_C;B.pubescens;C;2014;0
LM_14_76;D.octopetala_L;D.octopetala;L;2014;87,10539934
LM_14_76;E.nigrum_B;E.nigrum;B;2014;0
LM_14_76;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_76;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_76;Vaccinium_B;Vaccinium;B;2014;0
LM_14_77;B.nana_C;B.nana;C;2014;0
LM_14_77;B.nana_IFR;B.nana;IFR;2014;0
LM_14_77;B.pubescens_C;B.pubescens;C;2014;0
LM_14_77;D.octopetala_L;D.octopetala;L;2014;0
LM_14_77;E.nigrum_B;E.nigrum;B;2014;0
LM_14_77;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_77;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_77;Vaccinium_B;Vaccinium;B;2014;60,66020191
LM_14_92;B.nana_C;B.nana;C;2014;0
LM_14_92;B.nana_IFR;B.nana;IFR;2014;0
LM_14_92;B.pubescens_C;B.pubescens;C;2014;0
LM_14_92;D.octopetala_L;D.octopetala;L;2014;0
LM_14_92;E.nigrum_B;E.nigrum;B;2014;0
LM_14_92;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_92;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_92;Vaccinium_B;Vaccinium;B;2014;99,75849898
LM_6_100;B.nana_C;B.nana;C;2006;0
LM_6_100;B.nana_IFR;B.nana;IFR;2006;0
LM_6_100;B.pubescens_C;B.pubescens;C;2006;0
LM_6_100;D.octopetala_L;D.octopetala;L;2006;0
LM_6_100;E.nigrum_B;E.nigrum;B;2006;0
LM_6_100;S.herbacea_Sb;S.herbacea;Sb;2006;0
LM_6_100;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_100;Vaccinium_B;Vaccinium;B;2006;58,20368676
LM_6_111;B.nana_C;B.nana;C;2006;0
LM_6_111;B.nana_IFR;B.nana;IFR;2006;0
LM_6_111;B.pubescens_C;B.pubescens;C;2006;0
LM_6_111;D.octopetala_L;D.octopetala;L;2006;0
LM_6_111;E.nigrum_B;E.nigrum;B;2006;35,5341689
LM_6_111;S.herbacea_Sb;S.herbacea;Sb;2006;0
LM_6_111;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_111;Vaccinium_B;Vaccinium;B;2006;0
LM_6_135;B.nana_C;B.nana;C;2006;0
LM_6_135;B.nana_IFR;B.nana;IFR;2006;0
LM_6_135;B.pubescens_C;B.pubescens;C;2006;0
LM_6_135;D.octopetala_L;D.octopetala;L;2006;0
LM_6_135;E.nigrum_B;E.nigrum;B;2006;98,21093457
LM_6_135;S.herbacea_Sb;S.herbacea;Sb;2006;0
LM_6_135;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_135;Vaccinium_B;Vaccinium;B;2006;0
LM_6_18;B.nana_C;B.nana;C;2006;0
LM_6_18;B.nana_IFR;B.nana;IFR;2006;60,20384391
LM_6_18;B.pubescens_C;B.pubescens;C;2006;0
LM_6_18;D.octopetala_L;D.octopetala;L;2006;0
LM_6_18;E.nigrum_B;E.nigrum;B;2006;0
LM_6_18;S.herbacea_Sb;S.herbacea;Sb;2006;0
LM_6_18;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_18;Vaccinium_B;Vaccinium;B;2006;0
LM_6_36;B.nana_C;B.nana;C;2006;0
LM_6_36;B.nana_IFR;B.nana;IFR;2006;28,05355976
LM_6_36;B.pubescens_C;B.pubescens;C;2006;0
LM_6_36;D.octopetala_L;D.octopetala;L;2006;0
LM_6_36;E.nigrum_B;E.nigrum;B;2006;0
LM_6_36;S.herbacea_Sb;S.herbacea;Sb;2006;0
LM_6_36;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_36;Vaccinium_B;Vaccinium;B;2006;46,4177825
LM_6_38;B.nana_C;B.nana;C;2006;0
