wavenumber;PC1
3996,415;-0,000715929
3994,487;-0,000628107
3992,558;-0,000344191
3990,629;0,000389
3988,7;0,000772617
3986,772;0,000483683
3984,843;-8,08E-05
3982,914;-0,000783983
3980,985;-0,001496877
3979,057;-0,001640339
3977,128;-0,00092945
3975,199;2,47E-05
3973,27;0,000499308
3971,341;0,000471756
3969,413;0,000172051
3967,484;-0,000263447
3965,555;-0,000395505
3963,626;0,000159328
3961,698;0,000728354
3959,769;0,000460198
3957,84;-5,65E-05
3955,911;7,84E-05
3953,982;0,000728912
3952,054;0,001436158
3950,125;0,001726147
3948,196;0,001182656
3946,267;0,000745489
3944,339;0,001147244
3942,41;0,001441965
3940,481;0,001207271
3938,552;0,001142149
3936,624;0,001472646
3934,695;0,001751012
3932,766;0,001461458
3930,837;0,001058201
3928,908;0,001080622
3926,98;0,001029272
3925,051;0,00069789
3923,122;0,000851737
3921,193;0,00167156
3919,265;0,002337433
3917,336;0,001757802
3915,407;0,000288179
3913,478;-0,000304201
3911,549;0,000132483
3909,621;0,000953754
3907,692;0,002148089
3905,763;0,003257993
3903,834;0,003477828
3901,906;0,002712406
3899,977;0,001781335
3898,048;0,001675403
3896,119;0,00252704
3894,191;0,003521113
3892,262;0,003268687
3890,333;0,002269824
3888,404;0,002605631
3886,475;0,003083244
3884,547;0,002667065
3882,618;0,002534212
3880,689;0,00206148
3878,76;0,001869385
3876,832;0,002831442
3874,903;0,003669724
3872,974;0,004658769
3871,045;0,005269231
3869,117;0,004165472
3867,188;0,003541018
3865,259;0,003458443
3863,33;0,002351355
3861,401;0,001560433
3859,473;0,002717147
3857,544;0,00525438
3855,615;0,006704178
3853,686;0,003949026
3851,758;0,000921934
3849,829;0,001418248
3847,9;0,0026082
3845,971;0,003179435
3844,042;0,003713248
3842,114;0,005055694
3840,185;0,006247975
3838,256;0,005737266
3836,327;0,004657784
3834,399;0,004365153
3832,47;0,004089214
3830,541;0,004035895
3828,612;0,004551617
3826,684;0,005096561
3824,755;0,006136634
3822,826;0,006995511
3820,897;0,006160377
3818,968;0,005553211
3817,04;0,005088081
3815,111;0,003798542
3813,182;0,00366788
3811,253;0,004817277
3809,325;0,006268001
3807,396;0,006792995
3805,467;0,006450385
3803,538;0,006243882
3801,609;0,005618105
3799,681;0,005569082
3797,752;0,005595895
3795,823;0,004438236
3793,894;0,003642216
3791,966;0,003764312
3790,037;0,004148589
3788,108;0,004809682
3786,179;0,005140452
3784,251;0,005022612
3782,322;0,005523107
3780,393;0,006105873
3778,464;0,005824117
3776,535;0,005729093
3774,607;0,006700301
3772,678;0,008026984
3770,749;0,007938412
3768,82;0,006418317
3766,892;0,00559878
3764,963;0,005732808
3763,034;0,006212904
3761,105;0,006424345
3759,177;0,006552366
3757,248;0,008137164
3755,319;0,010802117
3753,39;0,012829539
3751,461;0,012321889
3749,533;0,01059149
3747,604;0,011098238
3745,675;0,012123387
3743,746;0,011112019
3741,818;0,010649929
3739,889;0,012580077
3737,96;0,015328779
3736,031;0,015870873
3734,102;0,012419939
3732,174;0,009955796
3730,245;0,011062471
3728,316;0,013205377
3726,387;0,014030916
3724,459;0,013411419
3722,53;0,0124235
3720,601;0,011658
3718,672;0,011628617
3716,744;0,012395637
3714,815;0,013368048
3712,886;0,013281145
3710,957;0,012029531
3709,028;0,011541584
3707,1;0,012366246
3705,171;0,013773379
3703,242;0,014567839
3701,313;0,014560752
3699,385;0,014799801
3697,456;0,015296048
3695,527;0,015813571
3693,598;0,016851655
3691,669;0,018073154
3689,741;0,017605836
3687,812;0,015892652
3685,883;0,015971986
3683,954;0,017554381
3682,026;0,019187843
3680,097;0,020624617
3678,168;0,021780375
3676,239;0,020956401
3674,311;0,019699501
3672,382;0,020758368
3670,453;0,021525329
3668,524;0,021238613
3666,595;0,021749973
3664,667;0,022863306
3662,738;0,023719172
3660,809;0,024357993
3658,88;0,025234106
3656,952;0,026178809
3655,023;0,02790856
3653,094;0,031299438
3651,165;0,034577797
3649,237;0,03387551
3647,308;0,030592086
3645,379;0,030115806
3643,45;0,031098442
3641,521;0,031666613
3639,593;0,032297105
3637,664;0,033781958
3635,735;0,035585123
3633,806;0,037364037
3631,878;0,038932868
3629,949;0,038998862
3628,02;0,038662575
3626,091;0,039896155
3624,162;0,041177699
3622,234;0,041852065
3620,305;0,042164717
3618,376;0,042254206
3616,447;0,04278532
3614,519;0,04362333
3612,59;0,0443125
3610,661;0,04507948
3608,732;0,045302397
3606,804;0,045304212
3604,875;0,046328455
3602,946;0,047236059
3601,017;0,046849896
3599,088;0,04629589
3597,16;0,046526131
3595,231;0,046886701
3593,302;0,04735964
3591,373;0,0483995
3589,445;0,049006834
3587,516;0,048109321
3585,587;0,04687767
3583,658;0,046721881
3581,729;0,047332677
3579,801;0,04780054
3577,872;0,04793563
3575,943;0,048007469
3574,014;0,048002187
3572,086;0,048280749
3570,157;0,048958254
3568,228;0,048994768
3566,299;0,047832167
3564,371;0,046615237
3562,442;0,045707049
3560,513;0,044769385
3558,584;0,044101039
3556,655;0,043669275
3554,727;0,043312823
3552,798;0,043442412
3550,869;0,044072881
3548,94;0,044380316
3547,012;0,043975812
3545,083;0,043059119
3543,154;0,041977433
3541,225;0,041247569
3539,297;0,040612221
3537,368;0,03956108
3535,439;0,038666094
3533,51;0,038140898
3531,581;0,037457105
3529,653;0,036606154
3527,724;0,035779072
3525,795;0,035092201
3523,866;0,034709483
3521,938;0,034512337
3520,009;0,034115024
3518,08;0,033324267
3516,151;0,032176416
3514,222;0,030677528
3512,294;0,029144996
3510,365;0,028193505
3508,436;0,027885675
3506,507;0,027406324
3504,579;0,025990233
3502,65;0,024360855
3500,721;0,023587583
3498,792;0,022971184
3496,864;0,021972276
3494,935;0,02095206
3493,006;0,019783059
3491,077;0,01850906
3489,148;0,017677883
3487,22;0,017267049
3485,291;0,016545045
3483,362;0,014955893
3481,433;0,013202876
3479,505;0,012181837
3477,576;0,011330233
3475,647;0,010113617
3473,718;0,008730344
3471,789;0,007398202
3469,861;0,006321898
3467,932;0,005586621
3466,003;0,005041407
3464,074;0,004277371
3462,146;0,003343012
3460,217;0,002499961
3458,288;0,001181266
3456,359;-0,00051958
3454,431;-0,001738684
3452,502;-0,002643473
3450,573;-0,003576167
3448,644;-0,004438695
3446,715;-0,005454994
3444,787;-0,006538641
3442,858;-0,007306524
3440,929;-0,008216389
3439;-0,009641066
3437,072;-0,010806806
3435,143;-0,011282898
3433,214;-0,011701799
3431,285;-0,012502385
3429,357;-0,013604944
3427,428;-0,014681484
3425,499;-0,015308235
3423,57;-0,015565305
3421,641;-0,016121904
3419,713;-0,017147601
3417,784;-0,018140003
3415,855;-0,019193236
3413,926;-0,020400478
3411,998;-0,021366055
3410,069;-0,022449777
3408,14;-0,02386063
3406,211;-0,024620355
3404,282;-0,024647636
3402,354;-0,025287881
3400,425;-0,026673501
3398,496;-0,02754094
3396,567;-0,027799258
3394,639;-0,028615443
3392,71;-0,030218013
3390,781;-0,031555932
3388,852;-0,031911977
3386,924;-0,031677191
3384,995;-0,031644261
3383,066;-0,032097567
3381,137;-0,032749326
3379,208;-0,033213264
3377,28;-0,033520036
3375,351;-0,034358884
3373,422;-0,035750581
3371,493;-0,036781728
3369,565;-0,037493851
3367,636;-0,038325175
3365,707;-0,038853075
3363,778;-0,038912431
3361,849;-0,038608802
3359,921;-0,038178923
3357,992;-0,038328872
3356,063;-0,038762531
3354,134;-0,038681783
3352,206;-0,038602967
3350,277;-0,039147258
3348,348;-0,039800602
3346,419;-0,040066271
3344,491;-0,040330484
3342,562;-0,040843245
3340,633;-0,041227386
3338,704;-0,041478124
3336,775;-0,042117722
3334,847;-0,04310692
3332,918;-0,043445301
3330,989;-0,042776271
3329,06;-0,042285269
3327,132;-0,042613333
3325,203;-0,042860739
3323,274;-0,042523378
3321,345;-0,042290457
3319,417;-0,042895735
3317,488;-0,043803852
3315,559;-0,043555987
3313,63;-0,042231425
3311,701;-0,041540107
3309,773;-0,042044369
3307,844;-0,042766089
3305,915;-0,043080753
3303,986;-0,04296569
3302,058;-0,042431732
3300,129;-0,041978069
3298,2;-0,042088295
3296,271;-0,042605063
3294,342;-0,043232041
3292,414;-0,043522336
3290,485;-0,043092286
3288,556;-0,042054192
3286,627;-0,041120354
3284,699;-0,041007796
3282,77;-0,041150668
3280,841;-0,040930971
3278,912;-0,040801855
3276,984;-0,040659993
3275,055;-0,040469486
3273,126;-0,040805301
3271,197;-0,041264793
3269,268;-0,041412204
3267,34;-0,041409654
3265,411;-0,041079629
3263,482;-0,04030359
3261,553;-0,039289834
3259,625;-0,038529459
3257,696;-0,038515811
3255,767;-0,038927242
3253,838;-0,039106847
3251,909;-0,03902842
3249,981;-0,039100518
3248,052;-0,039495019
3246,123;-0,039779956
3244,194;-0,039365869
3242,266;-0,038360812
3240,337;-0,037397916
3238,408;-0,036764137
3236,479;-0,036244056
3234,551;-0,035666545
3232,622;-0,035028142
3230,693;-0,034345269
3228,764;-0,033811055
3226,835;-0,033713651
3224,907;-0,03386728
3222,978;-0,033758719
3221,049;-0,033376284
3219,12;-0,032683269
3217,192;-0,031677158
3215,263;-0,030960841
3213,334;-0,030611554
3211,405;-0,030517084
3209,477;-0,030696286
3207,548;-0,030415411
3205,619;-0,029490012
3203,69;-0,028727885
3201,761;-0,028179424
3199,833;-0,027216935
3197,904;-0,026204364
3195,975;-0,025894696
3194,046;-0,026013621
3192,118;-0,025879005
3190,189;-0,025062297
3188,26;-0,023717416
3186,331;-0,02259576
3184,402;-0,022294832
3182,474;-0,022395499
3180,545;-0,021848584
3178,616;-0,020644655
3176,687;-0,019740862
3174,759;-0,019530855
3172,83;-0,01933305
3170,901;-0,018510185
3168,972;-0,017660062
3167,044;-0,017374949
3165,115;-0,017169903
3163,186;-0,016566385
3161,257;-0,015726231
3159,328;-0,014856043
3157,4;-0,013795793
3155,471;-0,01278654
3153,542;-0,012438093
3151,613;-0,012475504
3149,685;-0,0123165
3147,756;-0,012070793
3145,827;-0,011615362
3143,898;-0,010609608
3141,969;-0,00952966
3140,041;-0,00885358
3138,112;-0,008322088
3136,183;-0,007812713
3134,254;-0,00737997
3132,326;-0,006649127
3130,397;-0,005593414
3128,468;-0,00497803
3126,539;-0,005139298
3124,611;-0,005434191
3122,682;-0,005071475
3120,753;-0,003977952
3118,824;-0,002866634
3116,895;-0,002314326
3114,967;-0,002174277
3113,038;-0,001952966
3111,109;-0,001377274
3109,18;-0,000685466
3107,252;-0,000116375
3105,323;0,00050608
3103,394;0,001223665
3101,465;0,002000084
3099,537;0,003000187
3097,608;0,00397561
3095,679;0,004367153
3093,75;0,004277308
3091,821;0,004451173
3089,893;0,00523379
3087,964;0,0062606
3086,035;0,007105115
3084,106;0,007666235
3082,178;0,008120446
3080,249;0,008734478
3078,32;0,00965421
3076,391;0,010770754
3074,462;0,011665356
3072,534;0,011963952
3070,605;0,011863294
3068,676;0,012103561
3066,747;0,012995494
3064,819;0,013837725
3062,89;0,014133544
3060,961;0,014238908
3059,032;0,014612313
3057,104;0,015370937
3055,175;0,01605934
3053,246;0,016377701
3051,317;0,01659208
3049,388;0,016741499
3047,46;0,01689382
3045,531;0,017291716
3043,602;0,01779069
3041,673;0,018165807
3039,745;0,018480755
3037,816;0,018835209
3035,887;0,019054057
3033,958;0,01891214
3032,029;0,018514859
3030,101;0,018290027
3028,172;0,018544064
3026,243;0,018846345
3024,314;0,018501112
3022,386;0,017688567
3020,457;0,017181658
3018,528;0,016950818
3016,599;0,016413452
3014,671;0,015909012
3012,742;0,015991181
3010,813;0,016321344
3008,884;0,016561474
3006,955;0,016820775
3005,027;0,017184018
3003,098;0,017432375
3001,169;0,017312287
2999,24;0,017088609
2997,312;0,017089688
2995,383;0,017201541
2993,454;0,01727775
2991,525;0,017327669
2989,597;0,017337954
2987,668;0,017243465
2985,739;0,017064866
2983,81;0,016893961
2981,881;0,016682913
2979,953;0,016238952
2978,024;0,015535226
2976,095;0,014930543
2974,166;0,014840208
2972,238;0,015141983
2970,309;0,01531576
2968,38;0,015273977
2966,451;0,015281661
2964,522;0,015560397
2962,594;0,01647582
2960,665;0,017684979
2958,736;0,018205972
2956,807;0,018065043
2954,879;0,017868996
2952,95;0,017773416
2951,021;0,017730805
2949,092;0,017635077
2947,164;0,017352522
2945,235;0,016928189
2943,306;0,016782271
2941,377;0,017231169
2939,448;0,017944738
2937,52;0,01859337
2935,591;0,01918462
2933,662;0,019722356
2931,733;0,020490206
2929,805;0,021637173
2927,876;0,022638399
2925,947;0,023397841
2924,018;0,024145915
2922,089;0,024396073
2920,161;0,024177095
2918,232;0,024424304
2916,303;0,025270764
2914,374;0,025950181
2912,446;0,025823011
2910,517;0,024762139
2908,588;0,02324359
2906,659;0,021708411
2904,731;0,020110158
2902,802;0,018566105
2900,873;0,017320181
2898,944;0,016250831
2897,015;0,015287728
2895,087;0,014473138
2893,158;0,013600877
2891,229;0,012604114
2889,3;0,011796142
2887,372;0,011297727
2885,443;0,010889781
2883,514;0,01050754
2881,585;0,010165521
2879,657;0,009816833
2877,728;0,009736924
2875,799;0,010237264
2873,87;0,011090719
2871,941;0,011965911
2870,013;0,01282892
2868,084;0,01366768
2866,155;0,014604852
2864,226;0,015800982
2862,298;0,0171922
2860,369;0,018870076
2858,44;0,020649195
2856,511;0,02194745
2854,582;0,022700513
2852,654;0,022904374
2850,725;0,022588638
2848,796;0,022342488
2846,867;0,022049374
2844,939;0,020951213
2843,01;0,019239651
2841,081;0,017669769
2839,152;0,016450769
2837,224;0,015384107
2835,295;0,014451466
2833,366;0,013823856
2831,437;0,013438792
2829,508;0,01303806
2827,58;0,01267635
2825,651;0,012547433
2823,722;0,012478287
2821,793;0,012162884
2819,865;0,011661791
2817,936;0,011321602
2816,007;0,01121758
2814,078;0,011227312
2812,149;0,011458626
2810,221;0,011828014
2808,292;0,011928822
2806,363;0,011693904
2804,434;0,011350255
2802,506;0,011110775
2800,577;0,011227599
2798,648;0,011531161
2796,719;0,011621768
2794,791;0,011627092
2792,862;0,011684562
2790,933;0,011701994
2789,004;0,01168954
2787,075;0,011586575
2785,147;0,011538987
2783,218;0,011783533
2781,289;0,012020835
2779,36;0,011941518
2777,432;0,011829287
2775,503;0,011972273
2773,574;0,012099315
2771,645;0,011887223
2769,717;0,011606986
2767,788;0,01161572
2765,859;0,011708122
2763,93;0,011717342
2762,001;0,011839688
2760,073;0,012066757
2758,144;0,012241335
2756,215;0,012264693
2754,286;0,012086603
2752,358;0,011925867
2750,429;0,012033844
2748,5;0,012316225
2746,571;0,012423684
2744,642;0,012186017
2742,714;0,011923537
2740,785;0,011946793
2738,856;0,012103725
2736,927;0,01212099
2734,999;0,011980301
2733,07;0,011916097
2731,141;0,012051842
2729,212;0,012185989
2727,284;0,012109045
2725,355;0,011911595
2723,426;0,011841772
2721,497;0,011875585
2719,568;0,011749211
2717,64;0,011537515
2715,711;0,011492979
2713,782;0,011419617
2711,853;0,01117909
2709,925;0,011092329
2707,996;0,011196523
2706,067;0,011345885
2704,138;0,011634491
2702,209;0,011854045
2700,281;0,01171121
2698,352;0,011466964
2696,423;0,011425793
2694,494;0,01147397
2692,566;0,011458986
2690,637;0,01139101
2688,708;0,011228045
2686,779;0,011000126
2684,851;0,010917449
2682,922;0,011037199
2680,993;0,011200572
2679,064;0,011209762
2677,135;0,01104788
2675,207;0,010915958
2673,278;0,010858032
2671,349;0,010812627
2669,42;0,010759154
2667,492;0,01069273
2665,563;0,010783084
2663,634;0,010979718
2661,705;0,010933897
2659,777;0,010671277
2657,848;0,010492761
2655,919;0,010518187
2653,99;0,010651503
2652,061;0,010687923
2650,133;0,01073993
2648,204;0,011112441
2646,275;0,011537858
2644,346;0,011638465
2642,418;0,011518878
2640,489;0,011310954
2638,56;0,011126673
2636,631;0,011047464
2634,702;0,011001884
2632,774;0,010981157
2630,845;0,010981126
2628,916;0,011025742
2626,987;0,011321886
2625,059;0,0118914
2623,13;0,012318062
2621,201;0,012477868
2619,272;0,012566453
2617,344;0,01240981
2615,415;0,012137679
2613,486;0,012265184
2611,557;0,012737623
2609,628;0,013091902
2607,7;0,013053241
2605,771;0,012736065
2603,842;0,012503058
2601,913;0,012655441
2599,985;0,012966262
2598,056;0,012869274
2596,127;0,012629968
2594,198;0,012903603
2592,269;0,013251585
2590,341;0,012973774
2588,412;0,012520302
2586,483;0,012621207
2584,554;0,013216295
2582,626;0,01379929
2580,697;0,013690483
2578,768;0,012768668
2576,839;0,012262802
2574,911;0,012997921
2572,982;0,01398833
2571,053;0,014256893
2569,124;0,013796054
2567,195;0,01288229
2565,267;0,012155718
2563,338;0,011989432
2561,409;0,012207138
2559,48;0,012820114
2557,552;0,013442826
2555,623;0,013522995
2553,694;0,013269906
2551,765;0,012806762
2549,837;0,01214834
