wavenumber;PC1
2547,908;0,011821165
2545,979;0,0120446
2544,05;0,012374039
2542,121;0,012363134
2540,193;0,012093102
2538,264;0,012020595
2536,335;0,012309097
2534,406;0,012641333
2532,478;0,01260883
2530,549;0,012078763
2528,62;0,011291001
2526,691;0,010662299
2524,762;0,010432353
2522,834;0,010483162
2520,905;0,010611529
2518,976;0,010776583
2517,047;0,010937751
2515,119;0,01085205
2513,19;0,01028396
2511,261;0,009568838
2509,332;0,009277605
2507,404;0,009195749
2505,475;0,009081054
2503,546;0,009316199
2501,617;0,009679382
1799,544;-0,008925225
1797,615;-0,009348795
1795,687;-0,009519645
1793,758;-0,009889498
1791,829;-0,010697209
1789,9;-0,011329923
1787,972;-0,011594025
1786,043;-0,011819254
1784,114;-0,012125831
1782,185;-0,012473418
1780,256;-0,012913167
1778,328;-0,013275175
1776,399;-0,01328656
1774,47;-0,013084375
1772,541;-0,013149605
1770,613;-0,01364275
1768,684;-0,014251423
1766,755;-0,014799399
1764,826;-0,015134239
1762,898;-0,015674506
1760,969;-0,016525505
1759,04;-0,017080136
1757,111;-0,017690622
1755,182;-0,018173682
1753,254;-0,018092874
1751,325;-0,018141775
1749,396;-0,018924421
1747,467;-0,019433051
1745,539;-0,01918431
1743,61;-0,01849343
1741,681;-0,017421622
1739,752;-0,016038555
1737,824;-0,014616203
1735,895;-0,013502859
1733,966;-0,01292387
1732,037;-0,01291471
1730,108;-0,013110818
1728,18;-0,013560227
1726,251;-0,014444305
1724,322;-0,015601731
1722,393;-0,016584823
1720,465;-0,017000166
1718,536;-0,017177889
1716,607;-0,017531638
1714,678;-0,017964582
1712,749;-0,018315029
1710,821;-0,01839647
1708,892;-0,018080215
1706,963;-0,017550429
1705,034;-0,01706191
1703,106;-0,016613508
1701,177;-0,016159658
1699,248;-0,015704274
1697,319;-0,015219159
1695,391;-0,014635837
1693,462;-0,013622663
1691,533;-0,012272333
1689,604;-0,010639992
1687,675;-0,008710913
1685,747;-0,006237382
1683,818;-0,002699415
1681,889;0,000590554
1679,96;0,003334826
1678,032;0,00616812
1676,103;0,009298476
1674,174;0,012623084
1672,245;0,015624462
1670,316;0,018615012
1668,388;0,021854707
1666,459;0,024893691
1664,53;0,027924088
1662,601;0,031172574
1660,673;0,03417067
1658,744;0,036865542
1656,815;0,039528765
1654,886;0,042423366
1652,958;0,045699049
1651,029;0,047869556
1649,1;0,049257998
1647,171;0,050799806
1645,242;0,052099069
1643,314;0,053059499
1641,385;0,054254327
1639,456;0,055762938
1637,527;0,057496044
1635,599;0,059640673
1633,67;0,061734698
1631,741;0,063440912
1629,812;0,065244129
1627,884;0,067361246
1625,955;0,069422217
1624,026;0,071366509
1622,097;0,073226513
1620,168;0,074644869
1618,24;0,075852488
1616,311;0,076883554
1614,382;0,077210425
1612,453;0,077096808
1610,525;0,076867324
1608,596;0,076589106
1606,667;0,076024913
1604,738;0,074789645
1602,809;0,072809682
1600,881;0,070350951
1598,952;0,067616821
1597,023;0,064691021
1595,094;0,061768063
1593,166;0,059023573
1591,237;0,05640992
1589,308;0,053918699
1587,379;0,051611522
1585,451;0,049384018
1583,522;0,047252601
1581,593;0,045406432
1579,664;0,04393185
1577,735;0,042591815
1575,807;0,041162629
1573,878;0,040032444
1571,949;0,039296637
1570,02;0,038587199
1568,092;0,037947506
1566,163;0,037614627
1564,234;0,037629813
1562,305;0,037994977
1560,376;0,038829004
1558,448;0,040193445
1556,519;0,041058405
1554,59;0,041698115
1552,661;0,042509334
1550,733;0,043433154
1548,804;0,044268596
1546,875;0,044882663
1544,946;0,045359886
1543,018;0,045941804
1541,089;0,046670811
1539,16;0,0467397
1537,231;0,046391202
1535,302;0,046241269
1533,374;0,046259617
1531,445;0,04632189
1529,516;0,046322875
1527,587;0,046346305
1525,659;0,046533839
1523,73;0,046998054
1521,801;0,047913674
1519,872;0,049020578
1517,944;0,049810838
1516,015;0,049968517
1514,086;0,049242174
1512,157;0,048029545
1510,228;0,046858337
1508,3;0,045440622
1506,371;0,042541631
1504,442;0,039296886
1502,513;0,037124994
1500,585;0,035226387
1498,656;0,033232886
1496,727;0,031039947
1494,798;0,028899871
1492,869;0,027062176
1490,941;0,025013877
1489,012;0,022379295
1487,083;0,019650589
1485,154;0,017438018
1483,226;0,015758517
1481,297;0,014356045
1479,368;0,013287761
1477,439;0,012696162
1475,511;0,012494878
1473,582;0,0124217
1471,653;0,012631444
1469,724;0,013757653
1467,795;0,015041289
1465,867;0,01561945
1463,938;0,015392171
1462,009;0,015322299
1460,08;0,015789928
1458,152;0,01649678
1456,223;0,016960331
1454,294;0,017247468
1452,365;0,017472474
1450,436;0,017787897
1448,508;0,018080552
1446,579;0,01810068
1444,65;0,017883815
1442,721;0,017513365
1440,793;0,017074901
1438,864;0,016519687
1436,935;0,015255066
1435,006;0,01330375
1433,078;0,011529163
1431,149;0,009768659
1429,22;0,007829306
1427,291;0,006113489
1425,362;0,004785466
1423,434;0,003801373
1421,505;0,003164337
1419,576;0,002486673
1417,647;0,001568193
1415,719;0,000805832
1413,79;0,000108902
1411,861;-0,000642242
1409,932;-0,001374141
1408,004;-0,00202069
1406,075;-0,002589851
1404,146;-0,002960684
1402,217;-0,002900629
1400,288;-0,002487914
1398,36;-0,001926663
1396,431;-0,001352923
1394,502;-0,000823454
1392,573;-0,000371842
1390,645;0,000126032
1388,716;0,000829022
1386,787;0,001741155
1384,858;0,002662922
1382,929;0,003426265
1381,001;0,003938641
1379,072;0,004126533
1377,143;0,004038262
1375,214;0,003712069
1373,286;0,003235416
1371,357;0,002816367
1369,428;0,002409527
1367,499;0,001886557
1365,571;0,001299338
1363,642;0,000599265
1361,713;-0,000313698
1359,784;-0,001249915
1357,855;-0,002067633
1355,927;-0,002912178
1353,998;-0,003859059
1352,069;-0,0048382
1350,14;-0,005801807
1348,212;-0,006720406
1346,283;-0,007549935
1344,354;-0,008181937
1342,425;-0,00851333
1340,496;-0,008600255
1338,568;-0,008611863
1336,639;-0,008528445
1334,71;-0,008125831
1332,781;-0,007322579
1330,853;-0,006225092
1328,924;-0,004988342
1326,995;-0,003614284
1325,066;-0,00193194
1323,138;0,000140399
1321,209;0,002480775
1319,28;0,004764578
1317,351;0,006267988
1315,422;0,006334537
1313,494;0,005041131
1311,565;0,003051814
1309,636;0,001155693
1307,707;-0,000243302
1305,779;-0,001172185
1303,85;-0,001814167
1301,921;-0,002289666
1299,992;-0,002581856
1298,064;-0,002634743
1296,135;-0,002447894
1294,206;-0,002082488
1292,277;-0,001597601
1290,348;-0,000994203
1288,42;-0,000292063
1286,491;0,000416536
1284,562;0,001012251
1282,633;0,001415516
1280,705;0,001633611
1278,776;0,001742667
1276,847;0,001830798
1274,918;0,001972143
1272,989;0,00218354
1271,061;0,002409941
1269,132;0,002621467
1267,203;0,002808046
1265,274;0,002941397
1263,346;0,00304195
1261,417;0,003175781
1259,488;0,003429763
1257,559;0,003884143
1255,631;0,00453878
1253,702;0,005300295
1251,773;0,006072945
1249,844;0,0068393
1247,915;0,00755894
1245,987;0,008062412
1244,058;0,008223145
1242,129;0,008126517
1240,2;0,007919922
1238,272;0,007658254
1236,343;0,007308022
1234,414;0,006764951
1232,485;0,005976126
1230,556;0,005053728
1228,628;0,004157622
1226,699;0,003404135
1224,77;0,002855097
1222,841;0,002397568
1220,913;0,001886945
1218,984;0,001381832
1217,055;0,000948665
1215,126;0,000516369
1213,198;2,51E-05
1211,269;-0,00045326
1209,34;-0,000834675
1207,411;-0,001209195
1205,482;-0,001671207
1203,554;-0,002195605
1201,625;-0,00276708
1199,696;-0,003328004
1197,767;-0,003800562
1195,839;-0,004209807
1193,91;-0,004604923
1191,981;-0,004994288
1190,052;-0,005320956
1188,124;-0,005438926
1186,195;-0,005231097
1184,266;-0,004717431
1182,337;-0,003930359
1180,408;-0,00283151
1178,48;-0,001457249
1176,551;8,40E-05
1174,622;0,001705419
1172,693;0,003308104
1170,765;0,004819038
1168,836;0,006141327
1166,907;0,007079764
1164,978;0,007519638
1163,049;0,007553254
1161,121;0,007275053
1159,192;0,006592243
1157,263;0,005437485
1155,334;0,003966646
1153,406;0,002427743
1151,477;0,00106177
1149,548;3,37E-05
1147,619;-0,00077142
1145,691;-0,001648125
1143,762;-0,002591592
1141,833;-0,00336969
1139,904;-0,003997215
1137,975;-0,00456187
1136,047;-0,004960157
1134,118;-0,005120489
1132,189;-0,005124161
1130,26;-0,005080615
1128,332;-0,00506337
1126,403;-0,005124055
1124,474;-0,005231508
1122,545;-0,005318058
1120,616;-0,005393932
1118,688;-0,005483941
1116,759;-0,005647549
1114,83;-0,006017375
1112,901;-0,006712926
1110,973;-0,007732407
1109,044;-0,008912669
1107,115;-0,010113166
1105,186;-0,011263916
1103,258;-0,012292492
1101,329;-0,01319531
1099,4;-0,013994203
1097,471;-0,014695393
1095,542;-0,015403195
1093,614;-0,016378595
1091,685;-0,017875425
1089,756;-0,019877332
1087,827;-0,022132062
1085,899;-0,024524008
1083,97;-0,027104853
1082,041;-0,029653214
1080,112;-0,031760966
1078,184;-0,033393279
1076,255;-0,034745376
1074,326;-0,035805592
1072,397;-0,036604109
1070,468;-0,037387785
1068,54;-0,038407709
1066,611;-0,039733626
1064,682;-0,041119471
1062,753;-0,042361751
1060,825;-0,043596346
1058,896;-0,044897396
1056,967;-0,046182459
1055,038;-0,047495337
1053,109;-0,048738179
1051,181;-0,0496201
1049,252;-0,05001227
1047,323;-0,049840982
1045,394;-0,049310539
1043,466;-0,048912474
1041,537;-0,048838095
1039,608;-0,049168805
1037,679;-0,050014579
1035,751;-0,051208167
1033,822;-0,052552585
1031,893;-0,054167698
1029,964;-0,056186773
1028,035;-0,058231369
1026,107;-0,059701531
1024,178;-0,060477561
1022,249;-0,060798787
1020,32;-0,060916824
1018,392;-0,061086292
1016,463;-0,061326636
1014,534;-0,061469103
1012,605;-0,061409485
1010,676;-0,06088818
1008,748;-0,059499016
1006,819;-0,05704373
1004,89;-0,053630003
1002,961;-0,049613408
1001,033;-0,04559835
999,104;-0,042107945
997,175;-0,039236519
995,246;-0,03690037
993,318;-0,0351684
991,389;-0,034172096
989,46;-0,033836494
987,531;-0,03392231
985,602;-0,034304047
983,674;-0,035000974
981,745;-0,035880283
979,816;-0,036539026
977,887;-0,036719659
975,959;-0,036466225
974,03;-0,035863577
972,101;-0,03518791
970,172;-0,034880786
968,244;-0,034972241
966,315;-0,035079468
964,386;-0,034804156
962,457;-0,033785025
960,528;-0,031924041
958,6;-0,029554247
956,671;-0,027125907
954,742;-0,024967862
952,813;-0,023271311
950,885;-0,022106929
948,956;-0,021367388
947,027;-0,02079078
945,098;-0,020255185
943,169;-0,019911404
941,241;-0,019877036
939,312;-0,020068507
937,383;-0,020375819
935,454;-0,020715277
933,526;-0,021035853
931,597;-0,021386602
929,668;-0,021844079
927,739;-0,022483081
925,811;-0,023397027
923,882;-0,024602069
921,953;-0,025957134
920,024;-0,027224245
918,095;-0,028218084
916,167;-0,028906171
914,238;-0,029330824
912,309;-0,029455773
910,38;-0,029242096
908,452;-0,028779571
906,523;-0,028244035
904,594;-0,027842886
902,665;-0,027634491
900,736;-0,027542541
898,808;-0,027582761
896,879;-0,027706348
894,95;-0,027797084
893,021;-0,027854666
891,093;-0,027823427
889,164;-0,027610009
887,235;-0,027250648
885,306;-0,026825806
883,378;-0,026393329
881,449;-0,026075044
879,52;-0,02600493
877,591;-0,026159158
875,662;-0,026449719
873,734;-0,026840747
871,805;-0,027333589
869,876;-0,027906712
867,947;-0,028380168
866,019;-0,028494924
864,09;-0,028150399
862,161;-0,02749004
860,232;-0,026696106
858,304;-0,025730686
856,375;-0,024527072
854,446;-0,023274281
852,517;-0,022236843
850,588;-0,021505508
848,66;-0,021012963
846,731;-0,020573718
844,802;-0,020051189
842,873;-0,01954809
840,945;-0,019185317
839,016;-0,018932755
837,087;-0,018793328
835,158;-0,018859475
833,229;-0,019196716
831,301;-0,019755344
829,372;-0,020467175
827,443;-0,021444272
825,514;-0,022827203
823,586;-0,024533794
821,657;-0,026344036
819,728;-0,027983738
817,799;-0,029107281
815,871;-0,029444182
813,942;-0,029012667
812,013;-0,028056257
810,084;-0,02685182
808,155;-0,025595017
806,227;-0,024341881
804,298;-0,023199114
802,369;-0,022352102
800,44;-0,021831369
798,512;-0,021536944
796,583;-0,021382791
794,654;-0,02150741
792,725;-0,02213992
790,796;-0,023117635
788,868;-0,024010276
786,939;-0,024512422
785,01;-0,02452182
783,081;-0,024306704
781,153;-0,02452136
779,224;-0,025513916
777,295;-0,026803543
775,366;-0,02770741
773,438;-0,028029359
771,509;-0,027844751
769,58;-0,027241898
767,651;-0,026381085
765,722;-0,025393774
763,794;-0,0243517
761,865;-0,023424706
759,936;-0,022740492
758,007;-0,022236586
756,079;-0,021873247
754,15;-0,021702058
752,221;-0,021739868
750,292;-0,02192629
748,364;-0,022175684
746,435;-0,022447279
744,506;-0,022645302
742,577;-0,022683119
740,648;-0,022656864
738,72;-0,022576423
736,791;-0,022351196
734,862;-0,022112907
732,933;-0,021985448
731,005;-0,021848091
729,076;-0,021602745
727,147;-0,02136284
725,218;-0,021215091
723,289;-0,021089948
721,361;-0,021090056
719,432;-0,021381765
717,503;-0,021862626
715,574;-0,022435103
713,646;-0,023023915
711,717;-0,023499653
709,788;-0,023842591
707,859;-0,024084339
705,931;-0,024271721
704,002;-0,02439189
702,073;-0,024361609
700,144;-0,024170695
698,215;-0,023897089
696,287;-0,023669294
694,358;-0,023562774
692,429;-0,023485054
690,5;-0,023277017
688,572;-0,023014889
686,643;-0,022918566
684,714;-0,022953496
682,785;-0,02294084
680,856;-0,022786551
678,928;-0,02248042
676,999;-0,022039464
675,07;-0,02148436
673,141;-0,02095952
671,213;-0,020546565
669,284;-0,020167739
667,355;-0,020189029
665,426;-0,020573442
663,498;-0,020787767
661,569;-0,020839842
659,64;-0,021032321
657,711;-0,021367673
655,782;-0,021473205
653,854;-0,021406741
651,925;-0,021568801
649,996;-0,022079935
648,067;-0,022813788
646,139;-0,023513849
644,21;-0,02405949
642,281;-0,024604945
640,352;-0,025187822
638,424;-0,025641247
636,495;-0,025936973
634,566;-0,026187488
632,637;-0,026500652
630,708;-0,026917709
628,78;-0,027257796
626,851;-0,027279181
624,922;-0,02709611
622,993;-0,027089087
621,065;-0,02729521
619,136;-0,02750418
617,207;-0,027840035
615,278;-0,028343444
613,349;-0,028660988
611,421;-0,028740332
609,492;-0,028779194
607,563;-0,028777837
605,634;-0,028689571
603,706;-0,028584703
601,777;-0,028553827
599,848;-0,028531067
597,919;-0,028387471
595,991;-0,028181129
594,062;-0,028022514
592,133;-0,027957316
590,204;-0,027949059
588,275;-0,027893831
586,347;-0,027814244
584,418;-0,027719616
582,489;-0,027512075
580,56;-0,027261415
578,632;-0,027039433
576,703;-0,026788056
574,774;-0,026625503
572,845;-0,026690316
570,916;-0,026882679
568,988;-0,02706218
567,059;-0,027208637
565,13;-0,027390044
563,201;-0,027605083
561,273;-0,027752097
559,344;-0,027878603
557,415;-0,028131579
555,486;-0,028429499
553,558;-0,028635173
551,629;-0,028722566
549,7;-0,028689153
547,771;-0,028643884
545,842;-0,028689919
543,914;-0,028859158
541,985;-0,0292045
540,056;-0,02963274
538,127;-0,029933952
536,199;-0,030146816
534,27;-0,030565253
532,341;-0,031152378
530,412;-0,031544455
528,484;-0,031660546
526,555;-0,031592458
524,626;-0,031468669
522,697;-0,0314472
520,768;-0,031388406
518,84;-0,031067428
516,911;-0,030531161
514,982;-0,030079591
513,053;-0,029886067
511,125;-0,029797475
509,196;-0,029598335
507,267;-0,029332256
505,338;-0,029272599
503,409;-0,029562285
501,481;-0,030002726
499,552;-0,030293474
497,623;-0,030396008
495,694;-0,030385682
493,766;-0,030333499
491,837;-0,030351024
489,908;-0,030368733
487,979;-0,030276935
486,051;-0,030159888
484,122;-0,030085068
482,193;-0,030066917
480,264;-0,030192324
478,335;-0,030526298
476,407;-0,030852349
474,478;-0,030737362
472,549;-0,030234107
470,62;-0,029945102
468,692;-0,029958663
466,763;-0,029970371
464,834;-0,029813416
462,905;-0,029549198
460,976;-0,029473145
459,048;-0,029646521
457,119;-0,029745668
455,19;-0,029739977
453,261;-0,029643322
451,333;-0,029387932
449,404;-0,029373734
447,475;-0,029668779
445,546;-0,029707275
443,618;-0,029302069
441,689;-0,028893857
439,76;-0,028749834
437,831;-0,028588441
435,902;-0,028315262
433,974;-0,028415564
432,045;-0,029021754
430,116;-0,029721668
428,187;-0,030298537
426,259;-0,030736081
424,33;-0,031059865
422,401;-0,031303221
420,472;-0,031318597
418,544;-0,031254231
416,615;-0,031362789
414,686;-0,031280262
412,757;-0,03092877
410,828;-0,030459262
408,9;-0,030236276
406,971;-0,030605759
405,042;-0,030954056
403,113;-0,030569508
401,185;-0,030159535
399,256;-0,030602131
