sample;id;species;organ;sex_age;elevation;year;biomass;PC1;PC2
LM_7_11_E.nigrum_B_FJ_360_2007;LM_7_11;E.nigrum;B;FJ;360;2007;3,579759128;0.119524603701641;0.0463134345996868
LM_9_92_E.nigrum_B_FJ_302_2009;LM_9_92;E.nigrum;B;FJ;302;2009;6,378400533;-0.0836401644260986;-0.0119884347383539
LM_6_86_E.nigrum_B_FJ_246_2006;LM_6_86;E.nigrum;B;FJ;246;2006;6,513915782;-0.141880044844863;-0.0380187253138847
LM_9_84_D.octopetala_L_MJ_394_2009;LM_9_84;D.octopetala;L;MJ;394;2009;6,614845723;0.0352845332568489;-0.0399268121903595
LM_9_2_E.nigrum_B_MJ_338_2009;LM_9_2;E.nigrum;B;MJ;338;2009;7,348675674;0.0688934809082618;0.0124875717339053
LM_6_49_Vaccinium_B_MJ_204_2006;LM_6_49;Vaccinium;B;MJ;204;2006;7,376191878;0.0221853920455278;0.0377583465547603
LM_14_131_D.octopetala_L_FJ_379_2014;LM_14_131;D.octopetala;L;FJ;379;2014;7,954468549;0.0266163593461243;-0.0414214601499206
LM_14_130_D.octopetala_L_FA_379_2014;LM_14_130;D.octopetala;L;FA;379;2014;9,271202543;-0.0139456730466441;-0.0448182556671928
LM_8_43_B.nana_IFR_IFR_MJ_257_2008;LM_8_43;B.nana;IFR;MJ;257;2008;11,87296795;0.130904581214396;0.061206868042026
LM_11_189_Vaccinium_B_MJ_421_2011;LM_11_189;Vaccinium;B;MJ;421;2011;12,55592575;-0.010727278636473;0.00978811470180109
LM_12_66_E.nigrum_B_FJ_420_2012;LM_12_66;E.nigrum;B;FJ;420;2012;13,60909539;-0.111776829257053;-0.047377667646787
LM_9_14_E.nigrum_B_FJ_370_2009;LM_9_14;E.nigrum;B;FJ;370;2009;13,63892334;-0.120375714021345;-0.0206991706635994
LM_12_66_B.nana_C_C_FJ_420_2012;LM_12_66;B.nana;C;FJ;420;2012;14,01526095;0.0967310949941427;0.0520067238885048
LM_11_137_S.phylicifolia_Sb_MJ_370_2011;LM_11_137;S.phylicifolia;Sb;MJ;370;2011;14,29559821;0.0552597522662112;-0.0360651346630695
LM_11_152_D.octopetala_L_FJ_463_2011;LM_11_152;D.octopetala;L;FJ;463;2011;14,59588353;0.0620077692759009;-0.0365813971278444
LM_10_220_Vaccinium_B_FJ_366_2010;LM_10_220;Vaccinium;B;FJ;366;2010;14,62505536;0.00695422656724762;0.0368366171977066
LM_14_105_S.phylicifolia_Sb_MA_277_2014;LM_14_105;S.phylicifolia;Sb;MA;277;2014;14,97731602;0.0293339380059834;-0.0284878450940078
LM_9_42_Vaccinium_B_MJ_432_2009;LM_9_42;Vaccinium;B;MJ;432;2009;15,10657856;-0.0125968923731184;0.0437024285648289
LM_7_106_Vaccinium_B_MJ_767_2007;LM_7_106;Vaccinium;B;MJ;767;2007;15,25669104;0.0056400668101333;0.0202525837452217
LM_9_89_B.nana_IFR_IFR_MJ_300_2009;LM_9_89;B.nana;IFR;MJ;300;2009;15,26948854;0.103389061470298;0.0543456090857194
LM_7_68_D.octopetala_L_MJ_493_2007;LM_7_68;D.octopetala;L;MJ;493;2007;15,33990776;0.0126690975932435;-0.0367086338223369
LM_6_89_E.nigrum_B_FA_246_2006;LM_6_89;E.nigrum;B;FA;246;2006;15,62607057;-0.118598895988119;-0.0186992396241989
LM_8_33_E.nigrum_B_MJ_370_2008;LM_8_33;E.nigrum;B;MJ;370;2008;15,78002245;-0.0707535983037127;-0.010728750261158
LM_6_49_E.nigrum_B_MJ_204_2006;LM_6_49;E.nigrum;B;MJ;204;2006;16,222748;-0.100274308443698;-0.0276058960106609
LM_12_54_Vaccinium_B_MJ_527_2012;LM_12_54;Vaccinium;B;MJ;527;2012;16,39393553;-0.049855129755382;0.00237567512344344
LM_8_120_E.nigrum_B_MJ_377_2008;LM_8_120;E.nigrum;B;MJ;377;2008;16,54468028;-0.105585531472858;-0.04092718149804
LM_8_124_D.octopetala_L_FJ_381_2008;LM_8_124;D.octopetala;L;FJ;381;2008;17,45729987;0.0541910572384818;-0.0308935996480854
LM_14_37_E.nigrum_B_FJ_370_2014;LM_14_37;E.nigrum;B;FJ;370;2014;18,07650969;-0.104372508592966;-0.0429099984563399
LM_8_83_Vaccinium_B_FJ_378_2008;LM_8_83;Vaccinium;B;FJ;378;2008;18,53847481;0.0132850531967311;0.0359008825758631
LM_11_128_D.octopetala_L_FJ_109_2011;LM_11_128;D.octopetala;L;FJ;109;2011;19,07067165;0.0452954131400408;-0.0345231778533502
LM_6_81_E.nigrum_B_FJ_246_2006;LM_6_81;E.nigrum;B;FJ;246;2006;19,11321367;-0.10721118897388;-0.0235561058094449
LM_10_220_B.pubescens_C_FJ_366_2010;LM_10_220;B.pubescens;C;FJ;366;2010;20,42636422;0.138070748610934;0.066527294755024
LM_9_106_E.nigrum_B_MJ_378_2009;LM_9_106;E.nigrum;B;MJ;378;2009;20,48393055;-0.0537632659026727;-0.00136465731253333
LM_7_28_B.nana_IFR_IFR_FJ_360_2007;LM_7_28;B.nana;IFR;FJ;360;2007;20,56441837;-0.0632648214759632;-0.0202363291585354
LM_14_130_S.phylicifolia_Sb_FA_379_2014;LM_14_130;S.phylicifolia;Sb;FA;379;2014;21,00339825;-0.0246739336053118;-0.0404105830702142
LM_8_138_B.nana_C_C_MA_370_2008;LM_8_138;B.nana;C;MA;370;2008;21,51955857;0.0782707593816199;0.0344792987281271
LM_9_102_E.nigrum_B_FJ_291_2009;LM_9_102;E.nigrum;B;FJ;291;2009;21,58080115;-0.133861952380809;-0.0367520374772281
LM_8_137_E.nigrum_B_FJ_377_2008;LM_8_137;E.nigrum;B;FJ;377;2008;21,69808034;-0.100064032907414;-0.0240279635484969
LM_12_48_D.octopetala_L_MJ_510_2012;LM_12_48;D.octopetala;L;MJ;510;2012;21,70271637;0.00613040814392569;-0.0365006877087639
LM_13_75_B.nana_IFR_IFR_MJ_378_2013;LM_13_75;B.nana;IFR;MJ;378;2013;21,75252231;0.0453389994685847;-0.00681227525802032
LM_9_87_B.nana_C_C_FJ_327_2009;LM_9_87;B.nana;C;FJ;327;2009;21,77621676;0.159526590542081;0.104004169285181
LM_6_90_D.octopetala_L_MJ_246_2006;LM_6_90;D.octopetala;L;MJ;246;2006;21,78808642;0.0507537375394327;-0.0341520622353658
LM_9_15_Vaccinium_B_MJ_349_2009;LM_9_15;Vaccinium;B;MJ;349;2009;21,84460654;-0.0615296146017295;-0.00959023354162909
LM_11_210_B.nana_C_C_MA_384_2011;LM_11_210;B.nana;C;MA;384;2011;22,15298646;0.176054574295394;0.0585126633083069
LM_9_13_E.nigrum_B_MJ_285_2009;LM_9_13;E.nigrum;B;MJ;285;2009;22,22522279;-0.019028130729979;0.00305034953852704
LM_7_54_D.octopetala_L_MJ_671_2007;LM_7_54;D.octopetala;L;MJ;671;2007;22,31160387;0.0418741630575937;-0.0427344564679459
LM_14_180_Vaccinium_B_MJ_373_2014;LM_14_180;Vaccinium;B;MJ;373;2014;23,06514269;-0.0421582981386992;0.0340680909264869
LM_13_167_S.phylicifolia_Sb_MJ_345_2013;LM_13_167;S.phylicifolia;Sb;MJ;345;2013;23,17667756;0.0301396026110013;-0.0379588238870362
LM_13_178_Vaccinium_B_MJ_375_2013;LM_13_178;Vaccinium;B;MJ;375;2013;23,38374349;-0.0672252773193859;0.0228417873581944
LM_13_110_D.octopetala_L_FJ_373_2013;LM_13_110;D.octopetala;L;FJ;373;2013;23,58754622;0.115363239982478;-0.00997838299336872
LM_6_82_S.herbacea_Sb_MJ_246_2006;LM_6_82;S.herbacea;Sb;MJ;246;2006;23,64438493;0.0430200057829489;-0.0427700293640239
LM_6_84_E.nigrum_B_FJ_246_2006;LM_6_84;E.nigrum;B;FJ;246;2006;23,67064739;0.000624353851238815;0.0129690072072441
LM_7_28_D.octopetala_L_FJ_360_2007;LM_7_28;D.octopetala;L;FJ;360;2007;23,69684333;0.00960795911038523;-0.031805638360499
LM_8_137_D.octopetala_L_FJ_377_2008;LM_8_137;D.octopetala;L;FJ;377;2008;24,09155837;0.0260640911907916;-0.0396322064608632
LM_7_129_D.octopetala_L_FJ_350_2007;LM_7_129;D.octopetala;L;FJ;350;2007;24,16397297;0.0578198974816426;-0.0389489492954958
LM_8_35_B.nana_C_C_FA_379_2008;LM_8_35;B.nana;C;FA;379;2008;24,24629059;0.137486613279013;0.066343009256632
LM_10_295_B.pubescens_C_FA_370_2010;LM_10_295;B.pubescens;C;FA;370;2010;24,57733847;0.175678611842811;0.0879316823528088
LM_7_59_D.octopetala_L_MJ_759_2007;LM_7_59;D.octopetala;L;MJ;759;2007;24,6052291;0.0760629617417896;-0.0352177952966583
LM_10_11_D.octopetala_L_MJ_305_2010;LM_10_11;D.octopetala;L;MJ;305;2010;24,61783598;0.0730327478732373;-0.0270892514330412
LM_8_98_Vaccinium_B_FJ_372_2008;LM_8_98;Vaccinium;B;FJ;372;2008;24,89631473;-0.0969201293073561;0.0120122162737797
LM_7_28_Vaccinium_B_FJ_360_2007;LM_7_28;Vaccinium;B;FJ;360;2007;24,98343274;-0.0615295356383366;0.0132518288890016
LM_7_81_D.octopetala_L_MJ_505_2007;LM_7_81;D.octopetala;L;MJ;505;2007;25,06985861;0.0602449591963402;-0.0320838354120975
LM_10_94_Vaccinium_B_FJ_426_2010;LM_10_94;Vaccinium;B;FJ;426;2010;25,87995707;-0.0520772915778577;0.0182201492298248
LM_13_146_Vaccinium_B_FJ_284_2013;LM_13_146;Vaccinium;B;FJ;284;2013;26,07048854;-0.0740126566414714;0.0106282221399949
LM_11_221_D.octopetala_L_FJ_429_2011;LM_11_221;D.octopetala;L;FJ;429;2011;26,1451628;0.045994621476658;-0.0309595001551062
LM_6_6_E.nigrum_B_FJ_88_2006;LM_6_6;E.nigrum;B;FJ;88;2006;26,20717837;-0.058323267098873;-0.016257768428646
LM_8_54_E.nigrum_B_FJ_378_2008;LM_8_54;E.nigrum;B;FJ;378;2008;26,62189711;-0.0873023730837594;-0.012758721465804
LM_9_49_B.nana_C_C_FJ_401_2009;LM_9_49;B.nana;C;FJ;401;2009;27,10135817;0.085210363756038;0.0260946211670499
LM_8_114_E.nigrum_B_FJ_369_2008;LM_8_114;E.nigrum;B;FJ;369;2008;27,22283205;-0.101095153602619;-0.012483624478361
LM_6_36_B.nana_IFR_IFR_MJ_188_2006;LM_6_36;B.nana;IFR;MJ;188;2006;28,05355976;0.0891323652558709;0.0642029091547076
LM_9_139_Vaccinium_B_FJ_376_2009;LM_9_139;Vaccinium;B;FJ;376;2009;28,14064501;-0.0164001923329398;0.0445326078460625
LM_6_38_Vaccinium_B_FA_188_2006;LM_6_38;Vaccinium;B;FA;188;2006;28,51856331;-0.0460379310020809;0.0236140058245643
LM_8_124_B.nana_C_C_FJ_381_2008;LM_8_124;B.nana;C;FJ;381;2008;28,59052428;0.0911405110278254;0.0370951614133584
LM_10_287_D.octopetala_L_MJ_383_2010;LM_10_287;D.octopetala;L;MJ;383;2010;29,24432082;0.0232862602058466;-0.0274434180226436
LM_14_131_S.phylicifolia_Sb_FJ_379_2014;LM_14_131;S.phylicifolia;Sb;FJ;379;2014;29,30393861;0.00877905020640457;-0.0431678225307543
LM_10_93_B.nana_IFR_IFR_MJ_426_2010;LM_10_93;B.nana;IFR;MJ;426;2010;29,5385816;0.090989766333556;0.043574656738505
LM_11_42_Vaccinium_B_FJ_357_2011;LM_11_42;Vaccinium;B;FJ;357;2011;29,57700115;-0.0254801796704273;0.0329932543574849
LM_12_200_Vaccinium_B_FJ_527_2012;LM_12_200;Vaccinium;B;FJ;527;2012;30,01032411;-0.0738296825301786;-0.00286801724145794
LM_9_92_S.phylicifolia_Sb_FJ_302_2009;LM_9_92;S.phylicifolia;Sb;FJ;302;2009;30,1643413;0.04852852037932;-0.0428005560865988
LM_6_91_D.octopetala_L_MJ_380_2006;LM_6_91;D.octopetala;L;MJ;380;2006;30,49034359;0.0767411936093709;-0.0401292512716718
LM_6_84_D.octopetala_L_FJ_246_2006;LM_6_84;D.octopetala;L;FJ;246;2006;30,58174454;0.0797009401197226;-0.0248025012966765
LM_13_132_E.nigrum_B_MA_318_2013;LM_13_132;E.nigrum;B;MA;318;2013;30,76668018;-0.0823294016660657;-0.0305530924936546
LM_7_6_Vaccinium_B_FJ_378_2007;LM_7_6;Vaccinium;B;FJ;378;2007;30,81483888;-0.0914160688405934;-0.00318084568519156
LM_13_178_B.nana_IFR_IFR_MJ_375_2013;LM_13_178;B.nana;IFR;MJ;375;2013;30,83130563;0.0206077854976985;0.0183536299576848
LM_9_81_Vaccinium_B_FA_280_2009;LM_9_81;Vaccinium;B;FA;280;2009;31,04718389;-0.0327345998619344;0.0222408661500132
LM_6_83_E.nigrum_B_MJ_246_2006;LM_6_83;E.nigrum;B;MJ;246;2006;31,33252141;-0.11572898041632;-0.0203942383866267
LM_6_82_D.octopetala_L_MJ_246_2006;LM_6_82;D.octopetala;L;MJ;246;2006;31,56528598;0.0502093191090943;-0.0377177065502101
LM_7_22_Vaccinium_B_MJ_370_2007;LM_7_22;Vaccinium;B;MJ;370;2007;31,59920681;-0.0516360861603718;0.0178717843637952
LM_13_51_Vaccinium_B_FJ_309_2013;LM_13_51;Vaccinium;B;FJ;309;2013;32,12142605;-0.0156716830320787;0.0274706682046331
LM_13_75_D.octopetala_L_MJ_378_2013;LM_13_75;D.octopetala;L;MJ;378;2013;32,19101669;0.051505646118292;-0.0360651186318989
LM_12_51_D.octopetala_L_MJ_527_2012;LM_12_51;D.octopetala;L;MJ;527;2012;32,34098078;0.0191205650959561;-0.0422964275565993
LM_6_38_B.nana_IFR_IFR_FA_188_2006;LM_6_38;B.nana;IFR;FA;188;2006;32,50937235;0.105649194369529;0.0674383297880954
LM_10_220_D.octopetala_L_FJ_366_2010;LM_10_220;D.octopetala;L;FJ;366;2010;33,61216356;0.0313157243149586;-0.03747023630079
LM_8_46_Vaccinium_B_MJ_332_2008;LM_8_46;Vaccinium;B;MJ;332;2008;34,10712305;-0.0269343345795698;0.015543147255799
LM_11_221_B.nana_IFR_IFR_MJ_429_2011;LM_11_221;B.nana;IFR;MJ;429;2011;34,16363467;0.0354029470125452;-0.0193284997690699
LM_8_115_Vaccinium_B_FA_369_2008;LM_8_115;Vaccinium;B;FA;369;2008;34,68085106;-0.0163461060222005;0.0233440119492419
LM_11_206_B.nana_IFR_IFR_FJ_376_2011;LM_11_206;B.nana;IFR;FJ;376;2011;35,12372421;0.0476593736321979;0.0148143090043832
LM_10_295_D.octopetala_L_FA_370_2010;LM_10_295;D.octopetala;L;FA;370;2010;35,33056011;0.0357180446941009;-0.0367584240186309
LM_9_89_S.phylicifolia_Sb_MJ_300_2009;LM_9_89;S.phylicifolia;Sb;MJ;300;2009;35,33262787;0.065389076283449;-0.0378569972543129
LM_8_95_Vaccinium_B_MJ_375_2008;LM_8_95;Vaccinium;B;MJ;375;2008;35,36464635;-0.0629239559271112;0.0227646962553949
LM_6_111_E.nigrum_B_MA_371_2006;LM_6_111;E.nigrum;B;MA;371;2006;35,5341689;-0.0487383848979238;0.0229548608229072
LM_8_23_B.pubescens_C_MA_377_2008;LM_8_23;B.pubescens;C;MA;377;2008;35,63348416;0.135637200453429;0.065181533699707
LM_10_1_D.octopetala_L_MJ_329_2010;LM_10_1;D.octopetala;L;MJ;329;2010;35,75240128;0.0659308061304024;-0.0360721581349055
LM_7_59_E.nigrum_B_MJ_759_2007;LM_7_59;E.nigrum;B;MJ;759;2007;35,77271551;-0.126222924232137;-0.0360680057979763
LM_12_55_D.octopetala_L_FJ_527_2012;LM_12_55;D.octopetala;L;FJ;527;2012;36,2871254;0.119720355739389;-0.00275715929042536
LM_10_191_B.nana_IFR_IFR_FJ_428_2010;LM_10_191;B.nana;IFR;FJ;428;2010;36,39680555;0.0423580298596673;0.0282921534680411
LM_12_54_D.octopetala_L_MJ_527_2012;LM_12_54;D.octopetala;L;MJ;527;2012;36,41598484;0.00129390324320895;-0.0323488889333944
LM_11_115_Vaccinium_B_MJ_371_2011;LM_11_115;Vaccinium;B;MJ;371;2011;36,45232351;-0.0466450070354418;0.00194582661118876
LM_13_162_D.octopetala_L_MJ_354_2013;LM_13_162;D.octopetala;L;MJ;354;2013;36,67596696;0.0590089633240689;-0.0255841804429322
LM_12_66_S.phylicifolia_Sb_FJ_420_2012;LM_12_66;S.phylicifolia;Sb;FJ;420;2012;36,77299481;0.050853625143851;-0.024490508804391
LM_8_63_D.octopetala_L_FJ_375_2008;LM_8_63;D.octopetala;L;FJ;375;2008;37,33366343;0.0197581671990115;-0.0373417505441464
LM_10_258_B.nana_IFR_IFR_FA_374_2010;LM_10_258;B.nana;IFR;FA;374;2010;37,64184638;0.0201376011832718;0.0024226030900813
LM_6_84_S.herbacea_Sb_FJ_246_2006;LM_6_84;S.herbacea;Sb;FJ;246;2006;37,68279908;0.0784578448886976;-0.0269794040580789
LM_9_81_B.nana_IFR_IFR_FA_280_2009;LM_9_81;B.nana;IFR;FA;280;2009;37,6888288;0.0390859838948591;0.0271318683604964
LM_9_89_B.nana_C_C_MJ_300_2009;LM_9_89;B.nana;C;MJ;300;2009;37,96931217;0.145549095760878;0.0598981048869439
LM_7_6_D.octopetala_L_FJ_378_2007;LM_7_6;D.octopetala;L;FJ;378;2007;38,10635749;-0.00887138840259526;-0.036065033407616
LM_6_82_E.nigrum_B_MJ_246_2006;LM_6_82;E.nigrum;B;MJ;246;2006;38,38555234;-0.124866213779126;-0.0251503715142126
LM_10_327_B.nana_IFR_IFR_MJ_378_2010;LM_10_327;B.nana;IFR;MJ;378;2010;38,49634528;0.0765821343168098;0.0555543596327736
LM_13_182_D.octopetala_L_FA_367_2013;LM_13_182;D.octopetala;L;FA;367;2013;38,61565734;0.0171748385340116;-0.0289878878259682
LM_6_49_B.nana_IFR_IFR_MJ_204_2006;LM_6_49;B.nana;IFR;MJ;204;2006;39,55361041;0.0739711887369348;0.0271318975873771
LM_9_139_B.nana_IFR_IFR_FJ_376_2009;LM_9_139;B.nana;IFR;FJ;376;2009;39,84553887;0.0641319016749923;0.0425653488570813
LM_8_98_B.nana_IFR_IFR_FJ_372_2008;LM_8_98;B.nana;IFR;FJ;372;2008;39,89957341;0.0512893145242209;0.0491652074955569
LM_6_99_Vaccinium_B_MJ_180_2006;LM_6_99;Vaccinium;B;MJ;180;2006;40,18004115;-0.0715648900627077;-0.00360426044044446
LM_9_93_B.nana_IFR_IFR_MJ_302_2009;LM_9_93;B.nana;IFR;MJ;302;2009;40,21133787;0.0875373430383783;0.0287008312816088
LM_14_130_Vaccinium_B_FA_379_2014;LM_14_130;Vaccinium;B;FA;379;2014;40,42003142;-0.0771251598703326;0.00955805803190848
LM_9_36_D.octopetala_L_MA_369_2009;LM_9_36;D.octopetala;L;MA;369;2009;40,52805281;0.0574063281317343;-0.0241984863249167
LM_6_83_S.herbacea_Sb_MJ_246_2006;LM_6_83;S.herbacea;Sb;MJ;246;2006;41,0620735;0.0588003957353489;-0.0366180212525876
LM_10_191_Vaccinium_B_FJ_428_2010;LM_10_191;Vaccinium;B;FJ;428;2010;41,27522772;-0.00733578513354661;0.0309841682256426
LM_8_118_B.nana_IFR_IFR_MJ_371_2008;LM_8_118;B.nana;IFR;MJ;371;2008;41,41839985;0.0162148968018107;0.0395478275972125
LM_13_28_D.octopetala_L_MJ_430_2013;LM_13_28;D.octopetala;L;MJ;430;2013;41,42725919;0.0852812486929693;-0.0371788523514454
LM_12_53_D.octopetala_L_FJ_527_2012;LM_12_53;D.octopetala;L;FJ;527;2012;42,01423051;0.0344959664237515;-0.0362925747790413
LM_9_166_B.nana_C_C_MA_328_2009;LM_9_166;B.nana;C;MA;328;2009;42,24712882;0.22160802245062;0.118312265797554
LM_8_12_Vaccinium_B_FJ_285_2008;LM_8_12;Vaccinium;B;FJ;285;2008;43,09109519;-0.0615295354086853;0.0145980353004451
LM_8_54_B.nana_C_C_FJ_378_2008;LM_8_54;B.nana;C;FJ;378;2008;43,87216693;0.0897027989137449;0.0227182830194511
LM_9_4_E.nigrum_B_FJ_342_2009;LM_9_4;E.nigrum;B;FJ;342;2009;44,47515005;-0.0942762010561386;-0.0213809379732325
LM_11_124_E.nigrum_B_MJ_406_2011;LM_11_124;E.nigrum;B;MJ;406;2011;44,48110378;-0.110174978396486;-0.0184347995201178
LM_8_113_Vaccinium_B_MA_369_2008;LM_8_113;Vaccinium;B;MA;369;2008;44,94101633;-0.0745423373569701;0.00466938023450081
LM_13_166_B.nana_IFR_IFR_MA_345_2013;LM_13_166;B.nana;IFR;MA;345;2013;44,94432419;0.0652652687937174;0.0485325206772635
LM_10_94_B.nana_IFR_IFR_FJ_426_2010;LM_10_94;B.nana;IFR;FJ;426;2010;45,16608416;-0.0422695486591046;-0.0241998326029109
LM_11_152_E.nigrum_B_FJ_463_2011;LM_11_152;E.nigrum;B;FJ;463;2011;45,72038153;-0.0929026077063602;-0.0209748646111861
LM_6_36_Vaccinium_B_MJ_188_2006;LM_6_36;Vaccinium;B;MJ;188;2006;46,4177825;-0.0561827979733952;0.0340404261055413
LM_11_162_D.octopetala_L_MJ_388_2011;LM_11_162;D.octopetala;L;MJ;388;2011;46,44126405;0.0562831719378968;-0.0377452487773371
LM_6_40_E.nigrum_B_MJ_169_2006;LM_6_40;E.nigrum;B;MJ;169;2006;46,69231764;-0.0953775959485809;-0.0197881226839557
LM_6_86_D.octopetala_L_FJ_246_2006;LM_6_86;D.octopetala;L;FJ;246;2006;47,12296348;0.0588439150961994;-0.0405389162505241
LM_10_324_B.pubescens_C_FJ_373_2010;LM_10_324;B.pubescens;C;FJ;373;2010;47,4122807;0.10499477307332;0.0401577034895489
LM_7_3_D.octopetala_L_FJ_378_2007;LM_7_3;D.octopetala;L;FJ;378;2007;47,81258754;0.0662673937259494;-0.0117296810567075
