sample;id;species;organ;sex_age;elevation;year;biomass;PC1;PC2
LM_13_77_B.nana_IFR_IFR_FJ_378_2013;LM_13_77;B.nana;IFR;FJ;378;2013;47,82972825;0.0949776902584168;-0.0101595746212605
LM_9_92_B.nana_C_C_FJ_302_2009;LM_9_92;B.nana;C;FJ;302;2009;48,13885046;0.188389725043656;0.103081814767483
LM_14_154_E.nigrum_B_FJ_424_2014;LM_14_154;E.nigrum;B;FJ;424;2014;48,55763834;-0.117110100213344;-0.0348546870589982
LM_7_49_B.nana_IFR_IFR_FJ_373_2007;LM_7_49;B.nana;IFR;FJ;373;2007;49,88613282;-0.048495147559575;-0.0102986289852867
LM_10_226_B.pubescens_C_FJ_385_2010;LM_10_226;B.pubescens;C;FJ;385;2010;51,08243616;0.146080600743427;0.0713814500214493
LM_13_132_D.octopetala_L_MA_318_2013;LM_13_132;D.octopetala;L;MA;318;2013;51,48288693;0.0702026640232762;-0.0410605062471937
LM_10_270_B.nana_IFR_IFR_MJ_376_2010;LM_10_270;B.nana;IFR;MJ;376;2010;52,14563646;0.138100627320961;0.0766035119401509
LM_6_90_S.herbacea_Sb_MJ_246_2006;LM_6_90;S.herbacea;Sb;MJ;246;2006;52,27821341;0.0366732953956596;-0.0472653072279343
LM_9_90_B.nana_IFR_IFR_MJ_300_2009;LM_9_90;B.nana;IFR;MJ;300;2009;52,35572829;0.112373011609966;0.0410698910204548
LM_11_3_D.octopetala_L_MA_386_2011;LM_11_3;D.octopetala;L;MA;386;2011;52,76820733;0.0565119729316967;-0.0217435395697055
LM_13_17_E.nigrum_B_MA_NA_2013;LM_13_17;E.nigrum;B;MA;NA;2013;53,46639239;-0.0825498183033865;-0.0285094961591099
LM_11_137_B.nana_C_C_MJ_370_2011;LM_11_137;B.nana;C;MJ;370;2011;53,63076955;0.124174313252938;0.0468442309223577
LM_10_23_Vaccinium_B_MJ_357_2010;LM_10_23;Vaccinium;B;MJ;357;2010;53,90574144;-0.00407160809559792;0.0459003716375417
LM_7_24_B.nana_IFR_IFR_FJ_360_2007;LM_7_24;B.nana;IFR;FJ;360;2007;54,06338636;0.038768188294861;0.00913024593584939
LM_6_81_D.octopetala_L_FJ_246_2006;LM_6_81;D.octopetala;L;FJ;246;2006;55,05542415;0.0369944440936172;-0.0408134897615876
LM_12_198_Vaccinium_B_MJ_527_2012;LM_12_198;Vaccinium;B;MJ;527;2012;55,88766324;-0.0202812480275801;0.0521858270255229
LM_11_11_E.nigrum_B_FA_373_2011;LM_11_11;E.nigrum;B;FA;373;2011;56,73144345;-0.091376123363095;-0.0195313488130914
LM_13_115_D.octopetala_L_MJ_343_2013;LM_13_115;D.octopetala;L;MJ;343;2013;56,77157229;0.0514341671531791;-0.0273697895942191
LM_11_209_B.nana_C_C_MA_384_2011;LM_11_209;B.nana;C;MA;384;2011;57,09101755;0.183743985827468;0.0983095296413257
LM_10_34_Vaccinium_B_FJ_378_2010;LM_10_34;Vaccinium;B;FJ;378;2010;57,10642533;-0.0482568521733361;0.000671769392516611
LM_6_42_E.nigrum_B_MJ_101_2006;LM_6_42;E.nigrum;B;MJ;101;2006;57,31690869;-0.159386562038967;-0.0408551148816438
LM_11_13_D.octopetala_L_MJ_373_2011;LM_11_13;D.octopetala;L;MJ;373;2011;57,88667688;0.087730662605779;-0.0251183630183003
LM_6_100_Vaccinium_B_FJ_180_2006;LM_6_100;Vaccinium;B;FJ;180;2006;58,20368676;-0.0570034047030728;0.0119382261691707
LM_14_180_B.nana_IFR_IFR_MJ_373_2014;LM_14_180;B.nana;IFR;MJ;373;2014;58,27730465;0.0381632016396584;0.0318842660086953
LM_13_201_Vaccinium_B_FJ_NA_2013;LM_13_201;Vaccinium;B;FJ;NA;2013;58,56390977;-0.0702225371837484;0.0145040155369675
LM_11_138_B.nana_C_C_MJ_370_2011;LM_11_138;B.nana;C;MJ;370;2011;58,67649876;0.190174100555027;0.11165650097286
LM_10_200_S.phylicifolia_Sb_MA_431_2010;LM_10_200;S.phylicifolia;Sb;MA;431;2010;58,79332478;0.0327439528739375;-0.0457779932131227
LM_9_16_B.nana_IFR_IFR_FJ_377_2009;LM_9_16;B.nana;IFR;FJ;377;2009;58,86052214;0.0670070662472258;0.0317882399200045
LM_10_257_B.pubescens_C_FJ_363_2010;LM_10_257;B.pubescens;C;FJ;363;2010;58,87715616;0.156848411267222;0.0990407324322662
LM_8_75_B.nana_IFR_IFR_MJ_371_2008;LM_8_75;B.nana;IFR;MJ;371;2008;59,34341392;0.0282350083434466;0.0237404799817183
LM_8_87_B.nana_C_C_FJ_369_2008;LM_8_87;B.nana;C;FJ;369;2008;59,61851874;0.101783143511529;0.0302381360515287
LM_13_160_E.nigrum_B_FJ_349_2013;LM_13_160;E.nigrum;B;FJ;349;2013;59,90210551;-0.132541341844083;-0.0283980913294882
LM_6_18_B.nana_IFR_IFR_MJ_180_2006;LM_6_18;B.nana;IFR;MJ;180;2006;60,20384391;0.0714318039285883;0.0445729782136664
LM_12_45_Vaccinium_B_MJ_479_2012;LM_12_45;Vaccinium;B;MJ;479;2012;60,510306;0.0604731477443551;0.059859492156984
LM_14_77_Vaccinium_B_MJ_363_2014;LM_14_77;Vaccinium;B;MJ;363;2014;60,66020191;-0.0837716533293625;-0.0121325142153325
LM_14_219_S.phylicifolia_Sb_FJ_393_2014;LM_14_219;S.phylicifolia;Sb;FJ;393;2014;61,00531038;0.0466047228731038;-0.0412281693015542
LM_11_156_B.nana_C_C_MA_389_2011;LM_11_156;B.nana;C;MA;389;2011;61,07146476;0.164255241569953;0.0687788012358652
LM_11_92_E.nigrum_B_FJ_434_2011;LM_11_92;E.nigrum;B;FJ;434;2011;61,62702577;-0.0719947208165782;-0.0180370291877984
LM_9_22_B.pubescens_C_MA_152_2009;LM_9_22;B.pubescens;C;MA;152;2009;62,43170174;0.163595419185797;0.0618697418973288
LM_11_35_E.nigrum_B_FJ_427_2011;LM_11_35;E.nigrum;B;FJ;427;2011;62,85289747;-0.115945668944667;-0.0202339964415131
LM_10_53_B.nana_IFR_IFR_FJ_371_2010;LM_10_53;B.nana;IFR;FJ;371;2010;63,45495495;0.0859727154947212;0.0454128721047196
LM_6_41_Vaccinium_B_MJ_169_2006;LM_6_41;Vaccinium;B;MJ;169;2006;63,62394163;-0.0557111181569959;0.0138453608207044
LM_12_2_D.octopetala_L_FJ_324_2012;LM_12_2;D.octopetala;L;FJ;324;2012;64,13193687;0.0605114019559562;-0.0344357235955727
LM_10_265_Vaccinium_B_FJ_375_2010;LM_10_265;Vaccinium;B;FJ;375;2010;64,13913439;-0.0682061699650989;0.0066406666468449
LM_11_2_E.nigrum_B_MJ_370_2011;LM_11_2;E.nigrum;B;MJ;370;2011;64,99222049;-0.140812405448096;-0.0319542811351934
LM_7_27_Vaccinium_B_FJ_360_2007;LM_7_27;Vaccinium;B;FJ;360;2007;66,03515179;-0.0654383068607763;0.0256011755011568
LM_8_138_B.nana_IFR_IFR_MA_370_2008;LM_8_138;B.nana;IFR;MA;370;2008;66,04172222;0.0867239933349032;0.0229697191328997
LM_13_134_D.octopetala_L_FJ_318_2013;LM_13_134;D.octopetala;L;FJ;318;2013;66,71031954;0.0598369292681246;-0.0428035991204773
LM_11_210_B.nana_C_IFR_MA_384_2011;LM_11_210;B.nana;IFR;MA;384;2011;67,18861496;0.0993806509914516;0.0434256689275735
LM_11_16_E.nigrum_B_MA_368_2011;LM_11_16;E.nigrum;B;MA;368;2011;67,20460912;-0.10096600850995;0.0102760950839871
LM_13_163_B.nana_IFR_IFR_FJ_354_2013;LM_13_163;B.nana;IFR;FJ;354;2013;67,77070064;0.0846810722057249;0.0514988170031389
LM_6_87_S.herbacea_Sb_FJ_246_2006;LM_6_87;S.herbacea;Sb;FJ;246;2006;68,18596828;0.0549338318995891;-0.0421419223167748
LM_13_152_Vaccinium_B_MJ_287_2013;LM_13_152;Vaccinium;B;MJ;287;2013;68,19856166;-0.108983312175717;-0.00300441860935055
LM_7_111_E.nigrum_B_FJ_451_2007;LM_7_111;E.nigrum;B;FJ;451;2007;68,52996506;-0.138587433632892;-0.0275833452577148
LM_10_68_Vaccinium_B_MJ_428_2010;LM_10_68;Vaccinium;B;MJ;428;2010;69,67560985;-0.0198141404861765;0.0236217659547105
LM_14_140_S.herbacea_Sb_MA_340_2014;LM_14_140;S.herbacea;Sb;MA;340;2014;69,7995338;0.0656525554841421;-0.0351584353147792
LM_13_192_Vaccinium_B_MJ_295_2013;LM_13_192;Vaccinium;B;MJ;295;2013;71,69910114;0.00148147800922404;0.0272334528055964
LM_9_54_Vaccinium_B_FJ_155_2009;LM_9_54;Vaccinium;B;FJ;155;2009;72,19288983;-0.0269489077663296;0.0168800674764981
LM_12_71_E.nigrum_B_MA_367_2012;LM_12_71;E.nigrum;B;MA;367;2012;72,56844759;-0.159860075938159;-0.0434362484281197
LM_10_24_Vaccinium_B_MJ_359_2010;LM_10_24;Vaccinium;B;MJ;359;2010;73,07372275;-0.0332553348967354;0.0292742545672765
LM_10_67_E.nigrum_B_FJ_420_2010;LM_10_67;E.nigrum;B;FJ;420;2010;73,10453937;-0.0919651567232643;-0.0294642857763482
LM_10_134_S.herbacea_Sb_MJ_275_2010;LM_10_134;S.herbacea;Sb;MJ;275;2010;73,16523165;0.08468162797192;-0.0262406110558494
LM_14_101_Vaccinium_B_MJ_386_2014;LM_14_101;Vaccinium;B;MJ;386;2014;73,40585146;-0.0639066994672313;-0.00176724014708323
LM_14_109_S.herbacea_Sb_MJ_387_2014;LM_14_109;S.herbacea;Sb;MJ;387;2014;73,46300211;0.0747282496385828;-0.0317830536179489
LM_14_138_B.nana_IFR_IFR_FJ_354_2014;LM_14_138;B.nana;IFR;FJ;354;2014;74,74810708;0.124492485866332;0.036340884063218
LM_6_89_S.herbacea_Sb_FA_246_2006;LM_6_89;S.herbacea;Sb;FA;246;2006;74,91078566;0.0522974173888445;-0.0376097179163768
LM_9_5_Vaccinium_B_FJ_337_2009;LM_9_5;Vaccinium;B;FJ;337;2009;76,1823544;-0.0525062638798339;0.0133387814912748
LM_9_17_Vaccinium_B_FJ_382_2009;LM_9_17;Vaccinium;B;FJ;382;2009;77,61422515;-0.131272795467916;-0.0334449223850791
LM_13_24_B.nana_IFR_IFR_MJ_122_2013;LM_13_24;B.nana;IFR;MJ;122;2013;77,95775315;0.156677344265458;0.0814942657081471
LM_9_9_Vaccinium_B_MJ_283_2009;LM_9_9;Vaccinium;B;MJ;283;2009;78,14930016;-0.0964567336758845;-0.0128014594724237
LM_14_58_S.phylicifolia_Sb_FJ_409_2014;LM_14_58;S.phylicifolia;Sb;FJ;409;2014;78,40020844;0.04461844813717;-0.042522189690441
LM_13_183_B.nana_IFR_IFR_FJ_377_2013;LM_13_183;B.nana;IFR;FJ;377;2013;78,85014878;0.0803522335291902;0.0131831148947326
LM_13_174_Vaccinium_B_FA_377_2013;LM_13_174;Vaccinium;B;FA;377;2013;78,86749066;-0.0727882633028853;0.0105402310317439
LM_14_188_S.herbacea_Sb_MJ_283_2014;LM_14_188;S.herbacea;Sb;MJ;283;2014;78,95468713;0.0635687770690692;-0.0366901084707195
LM_14_181_B.pubescens_C_MJ_376_2014;LM_14_181;B.pubescens;C;MJ;376;2014;79,26997552;0.138298866011758;0.0625837966119095
LM_14_30_E.nigrum_B_FJ_326_2014;LM_14_30;E.nigrum;B;FJ;326;2014;79,57599849;-0.0673111316158069;-0.036815040568137
LM_8_24_Vaccinium_B_MJ_366_2008;LM_8_24;Vaccinium;B;MJ;366;2008;79,63707487;-0.104132065018718;-0.027100135620606
LM_7_68_E.nigrum_B_MJ_493_2007;LM_7_68;E.nigrum;B;MJ;493;2007;80,07799318;-0.111593321138132;-0.0161916528155818
LM_10_131_S.herbacea_Sb_MA_275_2010;LM_10_131;S.herbacea;Sb;MA;275;2010;80,90749321;0.0649753853860211;-0.0388711064294538
LM_9_103_Vaccinium_B_MA_302_2009;LM_9_103;Vaccinium;B;MA;302;2009;81,01925631;-0.0465378892616455;0.0124426296833998
LM_7_42_Vaccinium_B_FA_360_2007;LM_7_42;Vaccinium;B;FA;360;2007;82,11838706;0.0104829606313059;0.0449965952960434
LM_14_150_Vaccinium_B_FJ_393_2014;LM_14_150;Vaccinium;B;FJ;393;2014;82,96930342;-0.024052768641158;0.0285531051100416
LM_10_99_S.herbacea_Sb_FA_424_2010;LM_10_99;S.herbacea;Sb;FA;424;2010;85,60343254;0.0879835396174879;-0.00183082038164717
LM_14_236_S.herbacea_Sb_FJ_630_2014;LM_14_236;S.herbacea;Sb;FJ;630;2014;86,89047547;0.067850554949365;-0.0257466041789439
LM_14_76_D.octopetala_L_FJ_366_2014;LM_14_76;D.octopetala;L;FJ;366;2014;87,10539934;0.0614492464834922;-0.0373316734700747
LM_14_183_Vaccinium_B_MJ_271_2014;LM_14_183;Vaccinium;B;MJ;271;2014;87,20650767;-0.0641006082865215;0.00805451081517265
LM_11_103_D.octopetala_L_MJ_296_2011;LM_11_103;D.octopetala;L;MJ;296;2011;87,66417953;0.0488683615459193;-0.0399349518355393
LM_14_32_E.nigrum_B_FJ_374_2014;LM_14_32;E.nigrum;B;FJ;374;2014;87,74745339;-0.133682462511288;-0.0264839186595269
LM_13_231_Vaccinium_B_MJ_305_2013;LM_13_231;Vaccinium;B;MJ;305;2013;90,88758516;-0.101023050898087;0.0126893856203187
LM_11_83_Vaccinium_B_FJ_364_2011;LM_11_83;Vaccinium;B;FJ;364;2011;90,97148216;-0.0525466201590777;0.0219454769547461
LM_14_51_E.nigrum_B_FJ_302_2014;LM_14_51;E.nigrum;B;FJ;302;2014;91,97978257;-0.140774445108451;-0.0524564920120702
LM_11_26_S.herbacea_Sb_MA_421_2011;LM_11_26;S.herbacea;Sb;MA;421;2011;93,0246526;0.122605665302597;-0.03364643061782
LM_14_209_Vaccinium_B_MA_289_2014;LM_14_209;Vaccinium;B;MA;289;2014;94,14857426;-0.0470190940009816;0.0227734288745167
LM_8_86_B.pubescens_C_FA_383_2008;LM_8_86;B.pubescens;C;FA;383;2008;95,33419375;0.165339230344476;0.0900811302558462
LM_14_33_E.nigrum_B_MJ_414_2014;LM_14_33;E.nigrum;B;MJ;414;2014;95,53622772;-0.124861085036543;-0.0327789426426533
LM_8_79_D.octopetala_L_FJ_360_2008;LM_8_79;D.octopetala;L;FJ;360;2008;96,10314075;0.0558206602449376;-0.0435375324907481
LM_14_207_S.herbacea_Sb_FA_276_2014;LM_14_207;S.herbacea;Sb;FA;276;2014;96,11709835;0.0615409214328353;-0.0360799568018279
LM_7_70_Vaccinium_B_MA_244_2007;LM_7_70;Vaccinium;B;MA;244;2007;96,24931806;-0.026084504676413;0.0455620865638796
LM_13_151_Vaccinium_B_MA_120_2013;LM_13_151;Vaccinium;B;MA;120;2013;97,41146065;-0.100682260897559;0.0133609714590445
LM_6_135_E.nigrum_B_MA_426_2006;LM_6_135;E.nigrum;B;MA;426;2006;98,21093457;-0.0873631387150538;-0.0109271266130181
LM_12_40_S.herbacea_Sb_MA_309_2012;LM_12_40;S.herbacea;Sb;MA;309;2012;98,77972247;0.134391141271962;-0.00532898034219798
LM_11_131_Vaccinium_B_MA_384_2011;LM_11_131;Vaccinium;B;MA;384;2011;99,00455063;-0.022574367616768;0.0265914573470642
LM_13_232_Vaccinium_B_FJ_292_2013;LM_13_232;Vaccinium;B;FJ;292;2013;99,27091328;-0.0796762319389326;-0.0121353292326348
LM_14_184_Vaccinium_B_FJ_236_2014;LM_14_184;Vaccinium;B;FJ;236;2014;99,28327645;-0.0573168805333678;0.0113455334777367
LM_14_46_E.nigrum_B_MJ_362_2014;LM_14_46;E.nigrum;B;MJ;362;2014;99,52754417;-0.113335910147058;-0.048430807151241
LM_14_92_Vaccinium_B_MJ_238_2014;LM_14_92;Vaccinium;B;MJ;238;2014;99,75849898;-0.0330768357648913;0.0397437564845204
LM_7_18_Vaccinium_B_MJ_240_2007;LM_7_18;Vaccinium;B;MJ;240;2007;100;-0.0084890353533261;0.0419713187350149
LM_11_86_Vaccinium_B_FJ_325_2011;LM_11_86;Vaccinium;B;FJ;325;2011;100;-0.0211147716115803;0.0308001950158655
LM_14_161_Vaccinium_B_FJ_345_2014;LM_14_161;Vaccinium;B;FJ;345;2014;100;-0.0203018634693757;0.0271318626127526
LM_6_39_Vaccinium_B_NA_NA_2006;LM_6_39;Vaccinium;B;NA;NA;2006;NA;-0.0615571439207171;0.0161523994448249
LM_6_49_E.nigrum_B_MJ_204_2006;LM_6_49;E.nigrum;B;MJ;204;2006;16,22;-0.0450295477102136;0.0161974899235378
LM_7_151_B.pubescens_C_FA_160_2007;LM_7_151;B.pubescens;C;FA;160;2007;3,069;0.106205173863768;0.0359731113412816
LM_7_152_B.pubescens_C_FA_160_2007;LM_7_152;B.pubescens;C;FA;160;2007;75,613;0.205260104946107;0.128462902172555
LM_7_154_B.pubescens_C_FA_180_2007;LM_7_154;B.pubescens;C;FA;180;2007;93,936;0.189344474993504;0.103331777718561
LM_7_158_B.nana_C_C_NA_NA_2007;LM_7_158;B.nana;C;NA;NA;2007;NA;0.113762079858427;0.0408261344792957
LM_7_167_B.pubescens_C_NA_NA_2007;LM_7_167;B.pubescens;C;NA;NA;2007;NA;0.171191751517624;0.0857140640916466
LM_7_168_B.nana_C_C_NA_NA_2007;LM_7_168;B.nana;C;NA;NA;2007;NA;0.159746752887724;0.0718462311385056
LM_7_173_B.nana_C_C_NA_NA_2007;LM_7_173;B.nana;C;NA;NA;2007;NA;0.156171029813674;0.0544887781098298
LM_8_27_B.pubescens_C_MA_63_2008;LM_8_27;B.pubescens;C;MA;63;2008;92,42350891;0.196211340285978;0.064394429044167
LM_8_37_B.pubescens_C_FA_286_2008;LM_8_37;B.pubescens;C;FA;286;2008;99,48425051;0.238770162919911;0.132679887474342
LM_8_53_B.nana_IFR_IFR_FA_NA_2008;LM_8_53;B.nana;IFR;FA;NA;2008;NA;0.0776754358550538;0.00668037174993396
LM_8_80_B.pubescens_C_FA_329_2008;LM_8_80;B.pubescens;C;FA;329;2008;81,31821914;0.134495540643842;0.0604762859360354
LM_8_103_B.nana_C_C_NA_NA_2008;LM_8_103;B.nana;C;NA;NA;2008;NA;0.121081395452285;0.0476951405854082
LM_8_108_B.nana_IFR_IFR_NA_NA_2008;LM_8_108;B.nana;IFR;NA;NA;2008;NA;0.121534299414389;0.0654584141526758
LM_8_46_E.nigrum_B_MJ_332_2008;LM_8_46;E.nigrum;B;MJ;332;2008;19,93;-0.119256071558576;-0.0299070836089956
LM_9_93_S.phylicifolia_Sb_MJ_302_2009;LM_9_93;S.phylicifolia;Sb;MJ;302;2009;8,89;0.0642672281208298;-0.0400168633763498
LM_9_43_E.nigrum_B_FJ_432_2009;LM_9_43;E.nigrum;B;FJ;432;2009;14,04;-0.11767070343993;-0.0200950631452691
LM_10_12_S.herbacea_Sb_MJ_200_2010;LM_10_12;S.herbacea;Sb;MJ;200;2010;72,02;0.0443064613364223;-0.0433276158334967
LM_10_23_E.nigrum_B_MJ_357_2010;LM_10_23;E.nigrum;B;MJ;357;2010;21,01;-0.0771039224760302;-0.0284836325066625
LM_10_168_B.nana_IFR_IFR_MJ_NA_2010;LM_10_168;B.nana;IFR;MJ;NA;2010;NA;0.0918208461516612;0.0661755736527179
LM_10_295_Vaccinium_B_FA_370_2010;LM_10_295;Vaccinium;B;FA;370;2010;22,16;-0.00241088938712505;0.0454373992664157
LM_10_23_Vaccinium_B_MJ_357_2010;LM_10_23;Vaccinium;B;MJ;357;2010;53,91;-0.10620923714242;-0.0232424206322709
LM_10_268_Vaccinium_B_MJ_374_2010;LM_10_268;Vaccinium;B;MJ;374;2010;26,49;-0.0713525397483754;-0.000549881422818484
LM_10_295_E.nigrum_B_FA_370_2010;LM_10_295;E.nigrum;B;FA;370;2010;2,94;-0.0899748039808752;-0.0113948673586694
LM_11_91_E.nigrum_B_FJ_434_2011;LM_11_91;E.nigrum;B;FJ;434;2011;53,44;-0.102689742601853;-0.0247398177819908
LM_12_66_Vaccinium_B_FJ_420_2012;LM_12_66;Vaccinium;B;FJ;420;2012;9,25;-0.0132871106491272;0.0312934783678903
LM_12_51_E.nigrum_B_MJ_527_2012;LM_12_51;E.nigrum;B;MJ;527;2012;17,64;-0.135610299573573;-0.0445167690396569
LM_12_55_E.nigrum_B_FJ_527_2012;LM_12_55;E.nigrum;B;FJ;527;2012;19,01;-0.137112460404078;-0.0407405731028216
LM_12_66_Vaccinium_B_FJ_420_2012;LM_12_66;Vaccinium;B;FJ;420;2012;13,61;-0.161624418366358;-0.0252469475470721
LM_12_106_E.nigrum_B_MJ_500_2012;LM_12_106;E.nigrum;B;MJ;500;2012;48,94;-0.144872780502621;-0.0476994852356286
LM_12_199_E.nigrum_B_FJ_527_2012;LM_12_199;E.nigrum;B;FJ;527;2012;19,01;-0.0938318434392437;-0.0469520764823966
LM_13_86_E.nigrum_B_FJ_343_2013;LM_13_86;E.nigrum;B;FJ;343;2013;48,95;-0.0394171062914041;-0.0218933113243325
LM_13_110_E.nigrum_B_FJ_373_2013;LM_13_110;E.nigrum;B;FJ;373;2013;37,67;-0.0849305903492968;-0.0192322996886475
LM_13_167_E.nigrum_B_MJ_345_2013;LM_13_167;E.nigrum;B;MJ;345;2013;12,75;-0.113860886902177;-0.0283086092445424
LM_13_75_E.nigrum_B_MJ_378_2013;LM_13_75;E.nigrum;B;MJ;378;2013;16,37;-0.0750936699905678;-0.0259040964313425
LM_13_162_E.nigrum_B_MJ_354_2013;LM_13_162;E.nigrum;B;MJ;354;2013;42,38;-0.0343732338466433;0.0332228300932852
LM_14_56_E.nigrum_B_FJ_409_2014;LM_14_56;E.nigrum;B;FJ;409;2014;19,89;-0.029350918640275;-0.016385424168286
LM_14_35_E.nigrum_B_FA_370_2014;LM_14_35;E.nigrum;B;FA;370;2014;51,63;-0.103278645196146;-0.0316881096148553
LM_14_105_E.nigrum_B_MA_277_2014;LM_14_105;E.nigrum;B;MA;277;2014;65,76;-0.174277488815436;-0.0496799013284057
LM_14_185_E.nigrum_B_FJ_366_2014;LM_14_185;E.nigrum;B;FJ;366;2014;26,46;-0.163212766059074;-0.049781812763233
